
PASS Range 0 [], node 0 paras[0]
PASS Range 0 [], node 1 paras[0].firstChild
PASS Range 0 [], node 2 paras[1]
PASS Range 0 [], node 3 paras[1].firstChild
PASS Range 0 [], node 4 foreignPara1
PASS Range 0 [], node 5 foreignPara1.firstChild
PASS Range 0 [], node 6 detachedPara1
PASS Range 0 [], node 7 detachedPara1.firstChild
PASS Range 0 [], node 8 detachedPara1
PASS Range 0 [], node 9 detachedPara1.firstChild
PASS Range 0 [], node 10 testDiv
PASS Range 0 [], node 11 document
PASS Range 0 [], node 12 detachedDiv
PASS Range 0 [], node 13 detachedPara2
PASS Range 0 [], node 14 foreignDoc
PASS Range 0 [], node 15 foreignPara2
PASS Range 0 [], node 16 xmlDoc
PASS Range 0 [], node 17 xmlElement
PASS Range 0 [], node 18 detachedXmlElement
PASS Range 0 [], node 19 detachedTextNode
PASS Range 0 [], node 20 foreignTextNode
PASS Range 0 [], node 21 detachedForeignTextNode
PASS Range 0 [], node 22 xmlTextNode
PASS Range 0 [], node 23 detachedXmlTextNode
PASS Range 0 [], node 24 processingInstruction
PASS Range 0 [], node 25 detachedProcessingInstruction
PASS Range 0 [], node 26 comment
PASS Range 0 [], node 27 detachedComment
PASS Range 0 [], node 28 foreignComment
PASS Range 0 [], node 29 detachedForeignComment
PASS Range 0 [], node 30 xmlComment
PASS Range 0 [], node 31 detachedXmlComment
PASS Range 0 [], node 32 docfrag
PASS Range 0 [], node 33 foreignDocfrag
PASS Range 0 [], node 34 xmlDocfrag
PASS Range 0 [], node 35 doctype
PASS Range 0 [], node 36 foreignDoctype
PASS Range 0 [], node 37 xmlDoctype
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 0 paras[0]
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 22 xmlTextNode
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 23 detachedXmlTextNode
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 24 processingInstruction
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 25 detachedProcessingInstruction
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 26 comment
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 27 detachedComment
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 28 foreignComment
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 29 detachedForeignComment
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 30 xmlComment
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 31 detachedXmlComment
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 32 docfrag
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 33 foreignDocfrag
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 34 xmlDocfrag
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 35 doctype
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 36 foreignDoctype
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 37 xmlDoctype
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 0 paras[0]
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 1 paras[0].firstChild
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 2 paras[1]
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 3 paras[1].firstChild
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 4 foreignPara1
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 5 foreignPara1.firstChild
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 6 detachedPara1
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 7 detachedPara1.firstChild
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 8 detachedPara1
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 9 detachedPara1.firstChild
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 10 testDiv
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 11 document
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 12 detachedDiv
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 13 detachedPara2
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 14 foreignDoc
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 15 foreignPara2
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 16 xmlDoc
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 17 xmlElement
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 18 detachedXmlElement
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 19 detachedTextNode
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 20 foreignTextNode
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 21 detachedForeignTextNode
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 22 xmlTextNode
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 23 detachedXmlTextNode
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 24 processingInstruction
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 25 detachedProcessingInstruction
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 26 comment
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 27 detachedComment
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 28 foreignComment
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 29 detachedForeignComment
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 30 xmlComment
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 31 detachedXmlComment
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 32 docfrag
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 33 foreignDocfrag
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 34 xmlDocfrag
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 35 doctype
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 36 foreignDoctype
PASS Range 45 [xmlDoc, 1, xmlComment, 0], node 37 xmlDoctype
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 0 paras[0]
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 1 paras[0].firstChild
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 2 paras[1]
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 3 paras[1].firstChild
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 4 foreignPara1
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 5 foreignPara1.firstChild
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 6 detachedPara1
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 7 detachedPara1.firstChild
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 8 detachedPara1
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 9 detachedPara1.firstChild
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 10 testDiv
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 11 document
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 12 detachedDiv
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 13 detachedPara2
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 14 foreignDoc
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 15 foreignPara2
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 16 xmlDoc
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 17 xmlElement
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 18 detachedXmlElement
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 19 detachedTextNode
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 20 foreignTextNode
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 21 detachedForeignTextNode
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 22 xmlTextNode
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 23 detachedXmlTextNode
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 24 processingInstruction
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 25 detachedProcessingInstruction
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 26 comment
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 27 detachedComment
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 28 foreignComment
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 29 detachedForeignComment
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 30 xmlComment
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 31 detachedXmlComment
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 32 docfrag
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 33 foreignDocfrag
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 34 xmlDocfrag
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 35 doctype
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 36 foreignDoctype
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 37 xmlDoctype
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 0 paras[0]
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 1 paras[0].firstChild
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 2 paras[1]
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 3 paras[1].firstChild
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 4 foreignPara1
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 5 foreignPara1.firstChild
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 6 detachedPara1
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 7 detachedPara1.firstChild
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 8 detachedPara1
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 9 detachedPara1.firstChild
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 10 testDiv
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 11 document
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 12 detachedDiv
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 13 detachedPara2
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 14 foreignDoc
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 15 foreignPara2
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 16 xmlDoc
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 17 xmlElement
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 18 detachedXmlElement
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 19 detachedTextNode
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 20 foreignTextNode
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 21 detachedForeignTextNode
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 22 xmlTextNode
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 23 detachedXmlTextNode
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 24 processingInstruction
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 25 detachedProcessingInstruction
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 26 comment
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 27 detachedComment
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 28 foreignComment
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 29 detachedForeignComment
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 30 xmlComment
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 31 detachedXmlComment
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 32 docfrag
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 33 foreignDocfrag
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 34 xmlDocfrag
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 35 doctype
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 36 foreignDoctype
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 37 xmlDoctype
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 0 paras[0]
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 1 paras[0].firstChild
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 2 paras[1]
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 3 paras[1].firstChild
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 4 foreignPara1
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 5 foreignPara1.firstChild
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 6 detachedPara1
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 7 detachedPara1.firstChild
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 8 detachedPara1
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 9 detachedPara1.firstChild
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 10 testDiv
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 11 document
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 12 detachedDiv
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 13 detachedPara2
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 14 foreignDoc
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 15 foreignPara2
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 16 xmlDoc
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 17 xmlElement
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 18 detachedXmlElement
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 19 detachedTextNode
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 20 foreignTextNode
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 21 detachedForeignTextNode
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 22 xmlTextNode
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 23 detachedXmlTextNode
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 24 processingInstruction
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 25 detachedProcessingInstruction
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 26 comment
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 27 detachedComment
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 28 foreignComment
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 29 detachedForeignComment
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 30 xmlComment
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 31 detachedXmlComment
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 32 docfrag
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 33 foreignDocfrag
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 34 xmlDocfrag
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 35 doctype
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 36 foreignDoctype
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 37 xmlDoctype
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 0 paras[0]
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 1 paras[0].firstChild
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 2 paras[1]
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 3 paras[1].firstChild
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 4 foreignPara1
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 5 foreignPara1.firstChild
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 6 detachedPara1
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 7 detachedPara1.firstChild
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 8 detachedPara1
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 9 detachedPara1.firstChild
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 10 testDiv
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 11 document
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 12 detachedDiv
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 13 detachedPara2
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 14 foreignDoc
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 15 foreignPara2
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 16 xmlDoc
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 17 xmlElement
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 18 detachedXmlElement
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 19 detachedTextNode
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 20 foreignTextNode
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 21 detachedForeignTextNode
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 22 xmlTextNode
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 23 detachedXmlTextNode
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 24 processingInstruction
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 25 detachedProcessingInstruction
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 26 comment
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 27 detachedComment
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 28 foreignComment
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 29 detachedForeignComment
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 30 xmlComment
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 31 detachedXmlComment
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 32 docfrag
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 33 foreignDocfrag
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 34 xmlDocfrag
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 35 doctype
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 36 foreignDoctype
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 37 xmlDoctype
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 0 paras[0]
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 1 paras[0].firstChild
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 2 paras[1]
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 3 paras[1].firstChild
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 4 foreignPara1
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 5 foreignPara1.firstChild
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 6 detachedPara1
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 7 detachedPara1.firstChild
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 8 detachedPara1
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 9 detachedPara1.firstChild
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 10 testDiv
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 11 document
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 12 detachedDiv
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 13 detachedPara2
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 14 foreignDoc
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 15 foreignPara2
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 16 xmlDoc
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 17 xmlElement
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 18 detachedXmlElement
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 19 detachedTextNode
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 20 foreignTextNode
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 21 detachedForeignTextNode
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 22 xmlTextNode
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 23 detachedXmlTextNode
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 24 processingInstruction
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 25 detachedProcessingInstruction
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 26 comment
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 27 detachedComment
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 28 foreignComment
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 29 detachedForeignComment
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 30 xmlComment
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 31 detachedXmlComment
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 32 docfrag
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 33 foreignDocfrag
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 34 xmlDocfrag
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 35 doctype
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 36 foreignDoctype
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 37 xmlDoctype
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 0 paras[0]
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 1 paras[0].firstChild
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 2 paras[1]
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 3 paras[1].firstChild
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 4 foreignPara1
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 5 foreignPara1.firstChild
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 6 detachedPara1
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 7 detachedPara1.firstChild
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 8 detachedPara1
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 9 detachedPara1.firstChild
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 10 testDiv
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 11 document
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 12 detachedDiv
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 13 detachedPara2
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 14 foreignDoc
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 15 foreignPara2
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 16 xmlDoc
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 17 xmlElement
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 18 detachedXmlElement
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 19 detachedTextNode
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 20 foreignTextNode
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 21 detachedForeignTextNode
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 22 xmlTextNode
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 23 detachedXmlTextNode
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 24 processingInstruction
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 25 detachedProcessingInstruction
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 26 comment
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 27 detachedComment
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 28 foreignComment
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 29 detachedForeignComment
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 30 xmlComment
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 31 detachedXmlComment
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 32 docfrag
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 33 foreignDocfrag
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 34 xmlDocfrag
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 35 doctype
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 36 foreignDoctype
PASS Range 51 [detachedComment, 3, detachedComment, 4], node 37 xmlDoctype
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 0 paras[0]
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 1 paras[0].firstChild
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 2 paras[1]
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 3 paras[1].firstChild
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 4 foreignPara1
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 5 foreignPara1.firstChild
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 6 detachedPara1
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 7 detachedPara1.firstChild
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 8 detachedPara1
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 9 detachedPara1.firstChild
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 10 testDiv
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 11 document
