This test runs the WebGL Test listed below in an iframe and reports PASS or FAIL.

Test: ../../resources/webgl_test_files/conformance2/attribs/gl-vertexattribipointer.html
[ 1: PASS ] context exists
[ 2: PASS ] getError was expected value: NO_ERROR : vertexAttribIPointer should succeed if no buffer is bound and offset is zero
[ 3: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : vertexAttribIPointer should fail if no buffer is bound and offset is non-zero
[ 4: FAIL ] getError expected: INVALID_ENUM. Was NO_ERROR : vertexAttribIPointer should not support FLOAT
[ 5: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 0, 0) should succeed
[ 566: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 4, 1) should fail because offset is bad
[ 567: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 0, 1) should fail because offset is bad
[ 568: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 1, 1) should fail because stride is bad
[ 569: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 1, 1) should fail because stride is bad
[ 570: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 2, 1) should fail because offset is bad
[ 571: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 3, 1) should fail because stride is bad
[ 572: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 4, 1) should fail because offset is bad
[ 573: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 0, 2) should succeed
[ 574: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 1, 2) should fail because stride is bad
[ 575: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 1, 2) should fail because stride is bad
[ 576: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 2, 2) should succeed
[ 577: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 3, 2) should fail because stride is bad
[ 578: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 4, 2) should succeed
[ 579: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 0, 3) should fail because offset is bad
[ 580: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 1, 3) should fail because stride is bad
[ 581: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 1, 3) should fail because stride is bad
[ 582: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 2, 3) should fail because offset is bad
[ 583: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 3, 3) should fail because stride is bad
[ 584: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 4, 3) should fail because offset is bad
[ 585: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 0, 4) should succeed
[ 586: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 1, 4) should fail because stride is bad
[ 587: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 1, 4) should fail because stride is bad
[ 588: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 2, 4) should succeed
[ 589: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 3, 4) should fail because stride is bad
[ 590: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 4, 4) should succeed
[ 591: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 0, 0) should succeed
[ 592: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 1, 0) should fail because stride is bad
[ 593: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 1, 0) should fail because stride is bad
[ 594: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 2, 0) should succeed
[ 595: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 3, 0) should fail because stride is bad
[ 596: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 4, 0) should succeed
[ 597: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 254, 0) should succeed at stride limit
[ 598: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 256, 0) should fail over stride limit
[ 599: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 0, 1) should fail because offset is bad
[ 600: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 1, 1) should fail because stride is bad
[ 601: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 1, 1) should fail because stride is bad
[ 602: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 2, 1) should fail because offset is bad
[ 603: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 3, 1) should fail because stride is bad
[ 604: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 4, 1) should fail because offset is bad
[ 605: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 0, 1) should fail because offset is bad
[ 606: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 1, 1) should fail because stride is bad
[ 607: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 1, 1) should fail because stride is bad
[ 608: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 2, 1) should fail because offset is bad
[ 609: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 3, 1) should fail because stride is bad
[ 610: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 4, 1) should fail because offset is bad
[ 611: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 0, 2) should succeed
[ 612: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 1, 2) should fail because stride is bad
[ 613: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 1, 2) should fail because stride is bad
[ 614: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 2, 2) should succeed
[ 615: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 3, 2) should fail because stride is bad
[ 616: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 4, 2) should succeed
[ 617: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 0, 3) should fail because offset is bad
[ 618: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 1, 3) should fail because stride is bad
[ 619: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 1, 3) should fail because stride is bad
[ 620: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 2, 3) should fail because offset is bad
[ 621: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 3, 3) should fail because stride is bad
[ 622: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 4, 3) should fail because offset is bad
[ 623: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 0, 4) should succeed
[ 624: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 1, 4) should fail because stride is bad
[ 625: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 1, 4) should fail because stride is bad
[ 626: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 2, 4) should succeed
[ 627: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 3, 4) should fail because stride is bad
[ 628: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_SHORT, 4, 4) should succeed
[ 629: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 0, 0) should succeed
[ 630: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 1, 0) should fail because stride is bad
[ 631: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 3, 0) should fail because stride is bad
[ 632: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 4, 0) should succeed
[ 633: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 5, 0) should fail because stride is bad
[ 634: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 8, 0) should succeed
[ 635: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 252, 0) should succeed at stride limit
[ 636: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 256, 0) should fail over stride limit
[ 637: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 0, 1) should fail because offset is bad
[ 638: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 1, 1) should fail because stride is bad
[ 639: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 3, 1) should fail because stride is bad
[ 640: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 4, 1) should fail because offset is bad
[ 641: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 5, 1) should fail because stride is bad
[ 642: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 8, 1) should fail because offset is bad
[ 643: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 0, 3) should fail because offset is bad
[ 644: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 1, 3) should fail because stride is bad
[ 645: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 3, 3) should fail because stride is bad
[ 646: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 4, 3) should fail because offset is bad
[ 647: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 5, 3) should fail because stride is bad
[ 648: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 8, 3) should fail because offset is bad
[ 649: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 0, 4) should succeed
[ 650: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 1, 4) should fail because stride is bad
[ 651: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 3, 4) should fail because stride is bad
[ 652: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 4, 4) should succeed
[ 653: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 5, 4) should fail because stride is bad
[ 654: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 8, 4) should succeed
[ 655: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 0, 5) should fail because offset is bad
[ 656: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 1, 5) should fail because stride is bad
[ 657: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 3, 5) should fail because stride is bad
[ 658: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 4, 5) should fail because offset is bad
[ 659: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 5, 5) should fail because stride is bad
[ 660: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 8, 5) should fail because offset is bad
[ 661: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 0, 8) should succeed
[ 662: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 1, 8) should fail because stride is bad
[ 663: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 3, 8) should fail because stride is bad
[ 664: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 4, 8) should succeed
[ 665: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 5, 8) should fail because stride is bad
[ 666: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.INT, 8, 8) should succeed
[ 667: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 0, 0) should succeed
[ 668: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 1, 0) should fail because stride is bad
[ 669: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 3, 0) should fail because stride is bad
[ 670: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 4, 0) should succeed
[ 671: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 5, 0) should fail because stride is bad
[ 672: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 8, 0) should succeed
[ 673: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 252, 0) should succeed at stride limit
[ 674: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 256, 0) should fail over stride limit
[ 675: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 0, 1) should fail because offset is bad
[ 676: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 1, 1) should fail because stride is bad
[ 677: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 3, 1) should fail because stride is bad
[ 678: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 4, 1) should fail because offset is bad
[ 679: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 5, 1) should fail because stride is bad
[ 680: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 8, 1) should fail because offset is bad
[ 681: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 0, 3) should fail because offset is bad
[ 682: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 1, 3) should fail because stride is bad
[ 683: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 3, 3) should fail because stride is bad
[ 684: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 4, 3) should fail because offset is bad
[ 685: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 5, 3) should fail because stride is bad
[ 686: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 8, 3) should fail because offset is bad
[ 687: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 0, 4) should succeed
[ 688: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 1, 4) should fail because stride is bad
[ 689: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 3, 4) should fail because stride is bad
[ 690: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 4, 4) should succeed
[ 691: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 5, 4) should fail because stride is bad
[ 692: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 8, 4) should succeed
[ 693: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 0, 5) should fail because offset is bad
[ 694: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 1, 5) should fail because stride is bad
[ 695: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 3, 5) should fail because stride is bad
[ 696: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 4, 5) should fail because offset is bad
[ 697: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 5, 5) should fail because stride is bad
[ 698: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 8, 5) should fail because offset is bad
[ 699: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 0, 8) should succeed
[ 700: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 1, 8) should fail because stride is bad
[ 701: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 3, 8) should fail because stride is bad
[ 702: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 4, 8) should succeed
[ 703: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 5, 8) should fail because stride is bad
[ 704: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.INT, 8, 8) should succeed
[ 705: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 0, 0) should succeed
[ 706: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 1, 0) should fail because stride is bad
[ 707: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 3, 0) should fail because stride is bad
[ 708: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 4, 0) should succeed
[ 709: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 5, 0) should fail because stride is bad
[ 710: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 8, 0) should succeed
[ 711: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 252, 0) should succeed at stride limit
[ 712: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 256, 0) should fail over stride limit
[ 713: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 0, 1) should fail because offset is bad
[ 714: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 1, 1) should fail because stride is bad
[ 715: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 3, 1) should fail because stride is bad
[ 716: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 4, 1) should fail because offset is bad
[ 717: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 5, 1) should fail because stride is bad
[ 718: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 8, 1) should fail because offset is bad
[ 719: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 0, 3) should fail because offset is bad
[ 720: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 1, 3) should fail because stride is bad
[ 721: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 3, 3) should fail because stride is bad
[ 722: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 4, 3) should fail because offset is bad
[ 723: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 5, 3) should fail because stride is bad
[ 724: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 8, 3) should fail because offset is bad
[ 725: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 0, 4) should succeed
[ 726: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 1, 4) should fail because stride is bad
[ 727: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 3, 4) should fail because stride is bad
[ 728: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 4, 4) should succeed
[ 729: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 5, 4) should fail because stride is bad
[ 730: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 8, 4) should succeed
[ 731: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 0, 5) should fail because offset is bad
[ 732: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 1, 5) should fail because stride is bad
[ 733: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 3, 5) should fail because stride is bad
[ 734: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 4, 5) should fail because offset is bad
[ 735: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 5, 5) should fail because stride is bad
[ 736: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 8, 5) should fail because offset is bad
[ 737: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 0, 8) should succeed
[ 738: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 1, 8) should fail because stride is bad
[ 739: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 3, 8) should fail because stride is bad
[ 740: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 4, 8) should succeed
[ 741: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 5, 8) should fail because stride is bad
[ 742: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.INT, 8, 8) should succeed
