layer at (0,0) size 4167x585
            text run at (613,32) width 368: "\x{3092}\x{8CB0}\x{3063}\x{3066}\x{3001}\x{958B}\x{62D3}\x{3059}\x{308B}\x{6C17}\x{306B}\x{3082}\x{306A}\x{3089}\x{306D}\x{3070}\x{3001}\x{9244}\x{9053}\x{3092}\x{304B}\x{3051}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (613,398) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{3072}\x{3068}\x{3082}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,2) size 17x32
                    text run at (0,2) width 32: "\x{4E00}\x{5132}"
          RenderText {#text} at (613,432) size 17x48
            text run at (613,432) width 48: "\x{3051}\x{3059}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x41
            RenderRubyRun (anonymous) at (640,0) size 18x45
              RenderRubyText {RT} at (-10,0) size 10x45
                RenderText {#text} at (0,0) size 10x45
                  text run at (0,0) width 45: "\x{308A}\x{3087}\x{3046}\x{3051}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x45
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,6) size 17x33
                    text run at (0,6) width 32: "\x{4E86}\x{898B}"
          RenderText {#text} at (640,41) size 17x252
            text run at (640,41) width 252: "\x{3082}\x{8D77}\x{3089}\x{306C}\x{3002}\x{305F}\x{3060}\x{3053}\x{306E}\x{666F}\x{8272}\x{304C}\x{2015}\x{2015}\x{8179}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (640,293) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{8DB3}"
          RenderText {#text} at (640,309) size 62x483
            text run at (640,309) width 174: "\x{3057}\x{306B}\x{3082}\x{306A}\x{3089}\x{306C}\x{3001}\x{6708}\x{7D66}\x{306E}\x{88DC}"
            text run at (658,0) width 476: "\x{3044}\x{306B}\x{3082}\x{306A}\x{3089}\x{306C}\x{3053}\x{306E}\x{666F}\x{8272}\x{304C}\x{666F}\x{8272}\x{3068}\x{3057}\x{3066}\x{306E}\x{307F}\x{3001}\x{4F59}\x{304C}\x{5FC3}\x{3092}\x{697D}\x{307E}\x{305B}\x{3064}\x{3064}\x{3042}\x{308B}"
            text run at (685,0) width 128: "\x{304B}\x{3089}\x{82E6}\x{52B4}\x{3082}\x{5FC3}\x{914D}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x19
            RenderRubyRun (anonymous) at (685,124) size 18x27
              RenderRubyText {RT} at (-10,0) size 10x27
                RenderText {#text} at (0,0) size 10x27
                  text run at (0,0) width 27: "\x{3068}\x{3082}\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 18x27
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,5) size 17x17
                    text run at (0,5) width 16: "\x{4F34}"
          RenderText {#text} at (685,147) size 17x284
            text run at (685,147) width 284: "\x{308F}\x{306C}\x{306E}\x{3060}\x{308D}\x{3046}\x{3002}\x{81EA}\x{7136}\x{306E}\x{529B}\x{306F}\x{3053}\x{3053}\x{306B}\x{304A}\x{3044}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (685,430) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{305F}\x{3063}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{5C0A}"
          RenderText {#text} at (685,447) size 44x463
            text run at (685,447) width 16: "\x{3068}"
            text run at (712,0) width 174: "\x{3044}\x{3002}\x{543E}\x{4EBA}\x{306E}\x{6027}\x{60C5}\x{3092}\x{77AC}\x{523B}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (712,174) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,2) size 10x28
                  text run at (0,2) width 27: "\x{3068}\x{3046}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{9676}\x{51B6}"
          RenderText {#text} at (712,206) size 17x32
            text run at (712,206) width 32: "\x{3057}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (712,236) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{3058}\x{3085}\x{3093}\x{3053}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,2) size 17x32
                    text run at (0,2) width 32: "\x{9187}\x{4E4E}"
          RenderText {#text} at (712,270) size 35x478
            text run at (712,270) width 208: "\x{3068}\x{3057}\x{3066}\x{9187}\x{306A}\x{308B}\x{8A69}\x{5883}\x{306B}\x{5165}\x{3089}\x{3057}\x{3080}"
            text run at (730,0) width 142: "\x{308B}\x{306E}\x{306F}\x{81EA}\x{7136}\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (730,142) size 17x0
          RenderText {#text} at (748,0) size 44x480
            text run at (748,0) width 480: "\x{3000}\x{604B}\x{306F}\x{3046}\x{3064}\x{304F}\x{3057}\x{304B}\x{308D}\x{3001}\x{5B5D}\x{3082}\x{3046}\x{3064}\x{304F}\x{3057}\x{304B}\x{308D}\x{3001}\x{5FE0}\x{541B}\x{611B}\x{56FD}\x{3082}\x{7D50}\x{69CB}\x{3060}\x{308D}\x{3046}\x{3002}"
            text run at (775,0) width 126: "\x{3057}\x{304B}\x{3057}\x{81EA}\x{8EAB}\x{304C}\x{305D}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x19
            RenderRubyRun (anonymous) at (775,122) size 18x27
              RenderRubyText {RT} at (-10,0) size 10x27
                RenderText {#text} at (0,0) size 10x27
                  text run at (0,0) width 27: "\x{304D}\x{3087}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x27
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,5) size 17x17
                    text run at (0,5) width 16: "\x{5C40}"
          RenderText {#text} at (775,145) size 17x110
            text run at (775,145) width 110: "\x{306B}\x{5F53}\x{308C}\x{3070}\x{5229}\x{5BB3}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (775,255) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,2) size 10x28
                  text run at (0,2) width 27: "\x{3064}\x{3080}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{65CB}\x{98A8}"
          RenderText {#text} at (775,287) size 17x16
            text run at (775,287) width 16: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (775,303) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{6372}"
          RenderText {#text} at (775,319) size 44x479
            text run at (775,319) width 160: "\x{304D}\x{8FBC}\x{307E}\x{308C}\x{3066}\x{3001}\x{3046}\x{3064}\x{304F}\x{3057}"
            text run at (802,0) width 224: "\x{304D}\x{4E8B}\x{306B}\x{3082}\x{3001}\x{7D50}\x{69CB}\x{306A}\x{4E8B}\x{306B}\x{3082}\x{3001}\x{76EE}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (802,223) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{304F}\x{3089}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{7729}"
          RenderText {#text} at (802,240) size 44x480
            text run at (802,240) width 240: "\x{3093}\x{3067}\x{3057}\x{307E}\x{3046}\x{3002}\x{3057}\x{305F}\x{304C}\x{3063}\x{3066}\x{3069}\x{3053}\x{306B}\x{8A69}"
            text run at (829,0) width 128: "\x{304C}\x{3042}\x{308B}\x{304B}\x{81EA}\x{8EAB}\x{306B}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (829,128) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{3052}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{89E3}"
          RenderText {#text} at (829,144) size 17x80
            text run at (829,144) width 80: "\x{3057}\x{304B}\x{306D}\x{308B}\x{3002}"
          RenderBR {BR} at (829,224) size 17x0
          RenderText {#text} at (847,0) size 44x490
            text run at (847,0) width 490: "\x{3000}\x{3053}\x{308C}\x{304C}\x{308F}\x{304B}\x{308B}\x{305F}\x{3081}\x{306B}\x{306F}\x{3001}\x{308F}\x{304B}\x{308B}\x{3060}\x{3051}\x{306E}\x{4F59}\x{88D5}\x{306E}\x{3042}\x{308B}\x{7B2C}\x{4E09}\x{8005}\x{306E}\x{5730}\x{4F4D}\x{306B}\x{7ACB}"
            text run at (874,0) width 334: "\x{305F}\x{306D}\x{3070}\x{306A}\x{3089}\x{306C}\x{3002}\x{4E09}\x{8005}\x{306E}\x{5730}\x{4F4D}\x{306B}\x{7ACB}\x{3066}\x{3070}\x{3053}\x{305D}\x{829D}\x{5C45}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (874,334) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{307F}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{89B3}"
          RenderText {#text} at (874,350) size 62x480
            text run at (874,350) width 128: "\x{3066}\x{9762}\x{767D}\x{3044}\x{3002}\x{5C0F}\x{8AAC}\x{3082}"
            text run at (892,0) width 480: "\x{898B}\x{3066}\x{9762}\x{767D}\x{3044}\x{3002}\x{829D}\x{5C45}\x{3092}\x{898B}\x{3066}\x{9762}\x{767D}\x{3044}\x{4EBA}\x{3082}\x{3001}\x{5C0F}\x{8AAC}\x{3092}\x{8AAD}\x{3093}\x{3067}\x{9762}\x{767D}\x{3044}\x{4EBA}\x{3082}\x{3001}\x{81EA}"
            text run at (919,0) width 78: "\x{5DF1}\x{306E}\x{5229}\x{5BB3}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (919,77) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{305F}\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{68DA}"
          RenderText {#text} at (919,94) size 35x478
            text run at (919,94) width 384: "\x{3078}\x{4E0A}\x{3052}\x{3066}\x{3044}\x{308B}\x{3002}\x{898B}\x{305F}\x{308A}\x{8AAD}\x{3093}\x{3060}\x{308A}\x{3059}\x{308B}\x{9593}\x{3060}\x{3051}\x{306F}\x{8A69}\x{4EBA}\x{3067}\x{3042}"
            text run at (937,0) width 32: "\x{308B}\x{3002}"
          RenderBR {BR} at (937,32) size 17x0
          RenderText {#text} at (964,0) size 17x302
            text run at (964,0) width 302: "\x{3000}\x{305D}\x{308C}\x{3059}\x{3089}\x{3001}\x{666E}\x{901A}\x{306E}\x{829D}\x{5C45}\x{3084}\x{5C0F}\x{8AAC}\x{3067}\x{306F}\x{4EBA}\x{60C5}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (964,301) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{307E}\x{306C}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{514D}"
          RenderText {#text} at (964,318) size 62x478
            text run at (964,318) width 160: "\x{304B}\x{308C}\x{306C}\x{3002}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}"
            text run at (982,0) width 476: "\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{3059}\x{308B}\x{3002}\x{898B}\x{308B}\x{3082}\x{306E}\x{3082}\x{3044}\x{3064}\x{304B}\x{305D}\x{306E}\x{4E2D}\x{306B}\x{540C}"
            text run at (1009,0) width 416: "\x{5316}\x{3057}\x{3066}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{3059}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1009,416) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,2) size 10x28
                  text run at (0,2) width 27: "\x{3068}\x{308A}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{53D6}\x{67C4}"
          RenderText {#text} at (1009,448) size 44x480
            text run at (1009,448) width 32: "\x{306F}\x{5229}"
            text run at (1036,0) width 32: "\x{617E}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1036,31) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{307E}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{4EA4}"
          RenderText {#text} at (1036,48) size 17x112
            text run at (1036,48) width 112: "\x{3089}\x{306C}\x{3068}\x{4E91}\x{3046}\x{70B9}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1036,159) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{305D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{5B58}"
          RenderText {#text} at (1036,176) size 17x300
            text run at (1036,176) width 300: "\x{3059}\x{308B}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306C}\x{304C}\x{3001}\x{4EA4}\x{3089}\x{306C}\x{3060}\x{3051}\x{306B}\x{305D}\x{306E}\x{4ED6}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x41
            RenderRubyRun (anonymous) at (1063,0) size 18x45
              RenderRubyText {RT} at (-10,0) size 10x45
                RenderText {#text} at (0,0) size 10x45
                  text run at (0,0) width 45: "\x{3058}\x{3087}\x{3046}\x{3057}\x{3087}"
              RenderRubyBase (anonymous) at (0,0) size 18x45
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,6) size 17x33
                    text run at (0,6) width 32: "\x{60C5}\x{7DD2}"
          RenderText {#text} at (1063,41) size 17x304
            text run at (1063,41) width 304: "\x{306F}\x{5E38}\x{3088}\x{308A}\x{306F}\x{4F59}\x{8A08}\x{306B}\x{6D3B}\x{52D5}\x{3059}\x{308B}\x{3060}\x{308D}\x{3046}\x{3002}\x{305D}\x{308C}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1063,344) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{3044}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{5ACC}"
          RenderText {#text} at (1063,361) size 17x32
            text run at (1063,361) width 32: "\x{3060}\x{3002}"
          RenderBR {BR} at (1063,393) size 17x0
          RenderText {#text} at (1081,0) size 44x476
            text run at (1081,0) width 476: "\x{3000}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{306F}\x{4EBA}\x{306E}\x{4E16}\x{306B}\x{3064}\x{304D}\x{3082}\x{306E}"
            text run at (1108,0) width 190: "\x{3060}\x{3002}\x{4F59}\x{3082}\x{4E09}\x{5341}\x{5E74}\x{306E}\x{9593}\x{305D}\x{308C}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1108,190) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,2) size 10x28
                  text run at (0,2) width 27: "\x{3057}\x{3068}\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{4ED5}\x{901A}"
          RenderText {#text} at (1108,222) size 17x48
            text run at (1108,222) width 48: "\x{3057}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1108,268) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{3042}\x{304D}\x{3042}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,2) size 17x32
                    text run at (0,2) width 32: "\x{98FD}\x{3005}"
          RenderText {#text} at (1108,302) size 17x48
            text run at (1108,302) width 48: "\x{3057}\x{305F}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1108,350) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{98FD}"
          RenderText {#text} at (1108,366) size 62x480
            text run at (1108,366) width 112: "\x{304D}\x{98FD}\x{304D}\x{3057}\x{305F}\x{4E0A}\x{306B}"
            text run at (1126,0) width 480: "\x{829D}\x{5C45}\x{3084}\x{5C0F}\x{8AAC}\x{3067}\x{540C}\x{3058}\x{523A}\x{6FC0}\x{3092}\x{7E70}\x{308A}\x{8FD4}\x{3057}\x{3066}\x{306F}\x{5927}\x{5909}\x{3060}\x{3002}\x{4F59}\x{304C}\x{6B32}\x{3059}\x{308B}\x{8A69}\x{306F}\x{305D}\x{3093}"
            text run at (1153,0) width 126: "\x{306A}\x{4E16}\x{9593}\x{7684}\x{306E}\x{4EBA}\x{60C5}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1153,126) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,7) size 10x18
                  text run at (0,7) width 18: "\x{3053}\x{3076}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{9F13}\x{821E}"
          RenderText {#text} at (1153,158) size 44x476
            text run at (1153,158) width 318: "\x{3059}\x{308B}\x{3088}\x{3046}\x{306A}\x{3082}\x{306E}\x{3067}\x{306F}\x{306A}\x{3044}\x{3002}\x{4FD7}\x{5FF5}\x{3092}\x{653E}\x{68C4}\x{3057}\x{3066}\x{3001}"
            text run at (1180,0) width 96: "\x{3057}\x{3070}\x{3089}\x{304F}\x{3067}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1180,94) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{3058}\x{3093}\x{304B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,2) size 17x32
                    text run at (0,2) width 32: "\x{5875}\x{754C}"
          RenderText {#text} at (1180,128) size 80x490
            text run at (1180,128) width 352: "\x{3092}\x{96E2}\x{308C}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{8A69}\x{3067}\x{3042}\x{308B}\x{3002}\x{3044}\x{304F}\x{3089}\x{5091}\x{4F5C}\x{3067}"
            text run at (1198,0) width 480: "\x{3082}\x{4EBA}\x{60C5}\x{3092}\x{96E2}\x{308C}\x{305F}\x{829D}\x{5C45}\x{306F}\x{306A}\x{3044}\x{3001}\x{7406}\x{975E}\x{3092}\x{7D76}\x{3057}\x{305F}\x{5C0F}\x{8AAC}\x{306F}\x{5C11}\x{304B}\x{308D}\x{3046}\x{3002}\x{3069}\x{3053}\x{307E}"
            text run at (1216,0) width 490: "\x{3067}\x{3082}\x{4E16}\x{9593}\x{3092}\x{51FA}\x{308B}\x{4E8B}\x{304C}\x{51FA}\x{6765}\x{306C}\x{306E}\x{304C}\x{5F7C}\x{3089}\x{306E}\x{7279}\x{8272}\x{3067}\x{3042}\x{308B}\x{3002}\x{3053}\x{3068}\x{306B}\x{897F}\x{6D0B}\x{306E}\x{8A69}\x{306B}"
            text run at (1243,0) width 288: "\x{306A}\x{308B}\x{3068}\x{3001}\x{4EBA}\x{4E8B}\x{304C}\x{6839}\x{672C}\x{306B}\x{306A}\x{308B}\x{304B}\x{3089}\x{3044}\x{308F}\x{3086}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1243,288) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,2) size 10x28
                  text run at (0,2) width 27: "\x{3057}\x{3044}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{8A69}\x{6B4C}"
          RenderText {#text} at (1243,320) size 17x154
            text run at (1243,320) width 154: "\x{306E}\x{7D14}\x{7C8B}\x{306A}\x{308B}\x{3082}\x{306E}\x{3082}\x{3053}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x23
            RenderRubyRun (anonymous) at (1270,0) size 18x27
              RenderRubyText {RT} at (-10,0) size 10x27
                RenderText {#text} at (0,0) size 10x27
                  text run at (0,0) width 27: "\x{304D}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x27
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,5) size 17x17
                    text run at (0,5) width 16: "\x{5883}"
          RenderText {#text} at (1270,23) size 17x16
            text run at (1270,23) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1270,39) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,2) size 10x28
                  text run at (0,2) width 27: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{89E3}\x{8131}"
          RenderText {#text} at (1270,71) size 44x487
            text run at (1270,71) width 416: "\x{3059}\x{308B}\x{4E8B}\x{3092}\x{77E5}\x{3089}\x{306C}\x{3002}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{540C}\x{60C5}\x{3060}\x{3068}\x{304B}\x{3001}\x{611B}\x{3060}\x{3068}\x{304B}\x{3001}\x{6B63}\x{7FA9}"
            text run at (1297,0) width 160: "\x{3060}\x{3068}\x{304B}\x{3001}\x{81EA}\x{7531}\x{3060}\x{3068}\x{304B}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1297,160) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,2) size 10x28
                  text run at (0,2) width 27: "\x{3046}\x{304D}\x{3088}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{6D6E}\x{4E16}"
          RenderText {#text} at (1297,192) size 17x14
            text run at (1297,192) width 14: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x48
            RenderRubyRun (anonymous) at (1297,206) size 18x48
              RenderRubyText {RT} at (-10,0) size 10x48
                RenderText {#text} at (0,1) size 10x46
                  text run at (0,1) width 45: "\x{304B}\x{3093}\x{3053}\x{3046}\x{3070}"
              RenderRubyBase (anonymous) at (0,0) size 18x48
                RenderInline {RB} at (0,0) size 17x48
                  RenderText {#text} at (0,0) size 17x48
                    text run at (0,0) width 48: "\x{52E7}\x{5DE5}\x{5834}"
          RenderText {#text} at (1297,254) size 17x158
            text run at (1297,254) width 158: "\x{306B}\x{3042}\x{308B}\x{3082}\x{306E}\x{3060}\x{3051}\x{3067}\x{7528}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1297,411) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{3079}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{5F01}"
          RenderText {#text} at (1297,428) size 44x476
            text run at (1297,428) width 48: "\x{3058}\x{3066}\x{3044}"
