layer at (0,0) size 4281x585
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{4E00}\x{5132}"
          RenderText {#text} at (665,85) size 17x51
            text run at (665,85) width 51: "\x{3051}\x{3059}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x37
            RenderRubyRun (anonymous) at (665,132) size 17x45
              RenderRubyText {RT} at (-9,0) size 9x45
                RenderText {#text} at (0,0) size 9x45
                  text run at (0,0) width 45: "\x{308A}\x{3087}\x{3046}\x{3051}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 17x45
                RenderInline {RB} at (0,0) size 17x35
                  RenderText {#text} at (0,5) size 17x35
                    text run at (0,5) width 34: "\x{4E86}\x{898B}"
          RenderText {#text} at (665,173) size 17x286
            text run at (665,173) width 286: "\x{3082}\x{8D77}\x{3089}\x{306C}\x{3002}\x{305F}\x{3060}\x{3053}\x{306E}\x{666F}\x{8272}\x{304C}\x{2015}\x{2015}\x{8179}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (665,459) size 17x17
              RenderRubyText {RT} at (-9,0) size 9x17
                RenderText {#text} at (0,4) size 9x9
                  text run at (0,4) width 9: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 17x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{8DB3}"
          RenderText {#text} at (682,0) size 43x475
            text run at (682,0) width 475: "\x{3057}\x{306B}\x{3082}\x{306A}\x{3089}\x{306C}\x{3001}\x{6708}\x{7D66}\x{306E}\x{88DC}\x{3044}\x{306B}\x{3082}\x{306A}\x{3089}\x{306C}\x{3053}\x{306E}\x{666F}\x{8272}\x{304C}\x{666F}\x{8272}\x{3068}\x{3057}\x{3066}"
            text run at (708,0) width 382: "\x{306E}\x{307F}\x{3001}\x{4F59}\x{304C}\x{5FC3}\x{3092}\x{697D}\x{307E}\x{305B}\x{3064}\x{3064}\x{3042}\x{308B}\x{304B}\x{3089}\x{82E6}\x{52B4}\x{3082}\x{5FC3}\x{914D}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x19
            RenderRubyRun (anonymous) at (708,378) size 17x27
              RenderRubyText {RT} at (-9,0) size 9x27
                RenderText {#text} at (0,0) size 9x27
                  text run at (0,0) width 27: "\x{3068}\x{3082}\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 17x27
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,5) size 17x17
                    text run at (0,5) width 17: "\x{4F34}"
          RenderText {#text} at (708,401) size 43x477
            text run at (708,401) width 76: "\x{308F}\x{306C}\x{306E}\x{3060}"
            text run at (734,0) width 246: "\x{308D}\x{3046}\x{3002}\x{81EA}\x{7136}\x{306E}\x{529B}\x{306F}\x{3053}\x{3053}\x{306B}\x{304A}\x{3044}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (734,246) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{305F}\x{3063}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{5C0A}"
          RenderText {#text} at (734,264) size 17x212
            text run at (734,264) width 212: "\x{3068}\x{3044}\x{3002}\x{543E}\x{4EBA}\x{306E}\x{6027}\x{60C5}\x{3092}\x{77AC}\x{523B}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (760,0) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,3) size 9x28
                  text run at (0,3) width 27: "\x{3068}\x{3046}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{9676}\x{51B6}"
          RenderText {#text} at (760,34) size 17x34
            text run at (760,34) width 34: "\x{3057}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (760,67) size 17x36
              RenderRubyText {RT} at (-9,0) size 9x36
                RenderText {#text} at (0,0) size 9x36
                  text run at (0,0) width 36: "\x{3058}\x{3085}\x{3093}\x{3053}"
              RenderRubyBase (anonymous) at (0,0) size 17x36
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{9187}\x{4E4E}"
          RenderText {#text} at (760,102) size 17x382
            text run at (760,102) width 382: "\x{3068}\x{3057}\x{3066}\x{9187}\x{306A}\x{308B}\x{8A69}\x{5883}\x{306B}\x{5165}\x{3089}\x{3057}\x{3080}\x{308B}\x{306E}\x{306F}\x{81EA}\x{7136}\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (760,484) size 17x0
          RenderText {#text} at (777,0) size 43x476
            text run at (777,0) width 476: "\x{3000}\x{604B}\x{306F}\x{3046}\x{3064}\x{304F}\x{3057}\x{304B}\x{308D}\x{3001}\x{5B5D}\x{3082}\x{3046}\x{3064}\x{304F}\x{3057}\x{304B}\x{308D}\x{3001}\x{5FE0}\x{541B}\x{611B}\x{56FD}\x{3082}\x{7D50}\x{69CB}\x{3060}\x{308D}"
            text run at (803,0) width 178: "\x{3046}\x{3002}\x{3057}\x{304B}\x{3057}\x{81EA}\x{8EAB}\x{304C}\x{305D}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x19
            RenderRubyRun (anonymous) at (803,174) size 17x27
              RenderRubyText {RT} at (-9,0) size 9x27
                RenderText {#text} at (0,0) size 9x27
                  text run at (0,0) width 27: "\x{304D}\x{3087}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 17x27
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,5) size 17x17
                    text run at (0,5) width 17: "\x{5C40}"
          RenderText {#text} at (803,197) size 17x127
            text run at (803,197) width 127: "\x{306B}\x{5F53}\x{308C}\x{3070}\x{5229}\x{5BB3}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (803,324) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,3) size 9x28
                  text run at (0,3) width 27: "\x{3064}\x{3080}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{65CB}\x{98A8}"
          RenderText {#text} at (803,358) size 17x17
            text run at (803,358) width 17: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (803,375) size 17x17
              RenderRubyText {RT} at (-9,0) size 9x17
                RenderText {#text} at (0,4) size 9x9
                  text run at (0,4) width 9: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 17x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{6372}"
          RenderText {#text} at (803,392) size 43x460
            text run at (803,392) width 68: "\x{304D}\x{8FBC}\x{307E}\x{308C}"
            text run at (829,0) width 340: "\x{3066}\x{3001}\x{3046}\x{3064}\x{304F}\x{3057}\x{304D}\x{4E8B}\x{306B}\x{3082}\x{3001}\x{7D50}\x{69CB}\x{306A}\x{4E8B}\x{306B}\x{3082}\x{3001}\x{76EE}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (829,340) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{304F}\x{3089}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{7729}"
          RenderText {#text} at (829,358) size 43x477
            text run at (829,358) width 119: "\x{3093}\x{3067}\x{3057}\x{307E}\x{3046}\x{3002}\x{3057}"
            text run at (855,0) width 272: "\x{305F}\x{304C}\x{3063}\x{3066}\x{3069}\x{3053}\x{306B}\x{8A69}\x{304C}\x{3042}\x{308B}\x{304B}\x{81EA}\x{8EAB}\x{306B}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (855,272) size 17x17
              RenderRubyText {RT} at (-9,0) size 9x17
                RenderText {#text} at (0,4) size 9x9
                  text run at (0,4) width 9: "\x{3052}"
              RenderRubyBase (anonymous) at (0,0) size 17x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{89E3}"
          RenderText {#text} at (855,289) size 17x85
            text run at (855,289) width 85: "\x{3057}\x{304B}\x{306D}\x{308B}\x{3002}"
          RenderBR {BR} at (855,374) size 17x0
          RenderText {#text} at (872,0) size 43x483
            text run at (872,0) width 483: "\x{3000}\x{3053}\x{308C}\x{304C}\x{308F}\x{304B}\x{308B}\x{305F}\x{3081}\x{306B}\x{306F}\x{3001}\x{308F}\x{304B}\x{308B}\x{3060}\x{3051}\x{306E}\x{4F59}\x{88D5}\x{306E}\x{3042}\x{308B}\x{7B2C}\x{4E09}\x{8005}\x{306E}"
            text run at (898,0) width 433: "\x{5730}\x{4F4D}\x{306B}\x{7ACB}\x{305F}\x{306D}\x{3070}\x{306A}\x{3089}\x{306C}\x{3002}\x{4E09}\x{8005}\x{306E}\x{5730}\x{4F4D}\x{306B}\x{7ACB}\x{3066}\x{3070}\x{3053}\x{305D}\x{829D}\x{5C45}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (898,433) size 17x17
              RenderRubyText {RT} at (-9,0) size 9x17
                RenderText {#text} at (0,4) size 9x9
                  text run at (0,4) width 9: "\x{307F}"
              RenderRubyBase (anonymous) at (0,0) size 17x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{89B3}"
          RenderText {#text} at (898,450) size 60x484
            text run at (898,450) width 34: "\x{3066}\x{9762}"
            text run at (915,0) width 476: "\x{767D}\x{3044}\x{3002}\x{5C0F}\x{8AAC}\x{3082}\x{898B}\x{3066}\x{9762}\x{767D}\x{3044}\x{3002}\x{829D}\x{5C45}\x{3092}\x{898B}\x{3066}\x{9762}\x{767D}\x{3044}\x{4EBA}\x{3082}\x{3001}\x{5C0F}\x{8AAC}\x{3092}\x{8AAD}\x{3093}"
            text run at (941,0) width 229: "\x{3067}\x{9762}\x{767D}\x{3044}\x{4EBA}\x{3082}\x{3001}\x{81EA}\x{5DF1}\x{306E}\x{5229}\x{5BB3}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (941,229) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{305F}\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{68DA}"
          RenderText {#text} at (941,247) size 34x485
            text run at (941,247) width 238: "\x{3078}\x{4E0A}\x{3052}\x{3066}\x{3044}\x{308B}\x{3002}\x{898B}\x{305F}\x{308A}\x{8AAD}\x{3093}\x{3060}\x{308A}"
            text run at (958,0) width 204: "\x{3059}\x{308B}\x{9593}\x{3060}\x{3051}\x{306F}\x{8A69}\x{4EBA}\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (958,204) size 17x0
          RenderText {#text} at (984,0) size 17x331
            text run at (984,0) width 331: "\x{3000}\x{305D}\x{308C}\x{3059}\x{3089}\x{3001}\x{666E}\x{901A}\x{306E}\x{829D}\x{5C45}\x{3084}\x{5C0F}\x{8AAC}\x{3067}\x{306F}\x{4EBA}\x{60C5}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (984,331) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{307E}\x{306C}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{514D}"
          RenderText {#text} at (984,349) size 77x485
            text run at (984,349) width 136: "\x{304B}\x{308C}\x{306C}\x{3002}\x{82E6}\x{3057}\x{3093}\x{3060}"
            text run at (1001,0) width 484: "\x{308A}\x{3001}\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{3059}\x{308B}\x{3002}\x{898B}\x{308B}\x{3082}\x{306E}\x{3082}\x{3044}\x{3064}\x{304B}\x{305D}"
            text run at (1018,0) width 484: "\x{306E}\x{4E2D}\x{306B}\x{540C}\x{5316}\x{3057}\x{3066}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{3059}"
            text run at (1044,0) width 34: "\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1044,34) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,3) size 9x28
                  text run at (0,3) width 27: "\x{3068}\x{308A}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{53D6}\x{67C4}"
          RenderText {#text} at (1044,68) size 17x68
            text run at (1044,68) width 68: "\x{306F}\x{5229}\x{617E}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1044,136) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{307E}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{4EA4}"
          RenderText {#text} at (1044,154) size 17x119
            text run at (1044,154) width 119: "\x{3089}\x{306C}\x{3068}\x{4E91}\x{3046}\x{70B9}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1044,273) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{305D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{5B58}"
          RenderText {#text} at (1044,291) size 43x478
            text run at (1044,291) width 187: "\x{3059}\x{308B}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306C}\x{304C}\x{3001}\x{4EA4}\x{3089}"
            text run at (1070,0) width 152: "\x{306C}\x{3060}\x{3051}\x{306B}\x{305D}\x{306E}\x{4ED6}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x37
            RenderRubyRun (anonymous) at (1070,148) size 17x45
              RenderRubyText {RT} at (-9,0) size 9x45
                RenderText {#text} at (0,0) size 9x45
                  text run at (0,0) width 45: "\x{3058}\x{3087}\x{3046}\x{3057}\x{3087}"
              RenderRubyBase (anonymous) at (0,0) size 17x45
                RenderInline {RB} at (0,0) size 17x35
                  RenderText {#text} at (0,5) size 17x35
                    text run at (0,5) width 34: "\x{60C5}\x{7DD2}"
          RenderText {#text} at (1070,189) size 43x478
            text run at (1070,189) width 289: "\x{306F}\x{5E38}\x{3088}\x{308A}\x{306F}\x{4F59}\x{8A08}\x{306B}\x{6D3B}\x{52D5}\x{3059}\x{308B}\x{3060}\x{308D}\x{3046}\x{3002}\x{305D}"
            text run at (1096,0) width 34: "\x{308C}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1096,34) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{3044}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{5ACC}"
          RenderText {#text} at (1096,52) size 17x34
            text run at (1096,52) width 34: "\x{3060}\x{3002}"
          RenderBR {BR} at (1096,86) size 17x0
          RenderText {#text} at (1113,0) size 43x484
            text run at (1113,0) width 484: "\x{3000}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{306F}\x{4EBA}\x{306E}\x{4E16}\x{306B}\x{3064}\x{304D}"
            text run at (1139,0) width 254: "\x{3082}\x{306E}\x{3060}\x{3002}\x{4F59}\x{3082}\x{4E09}\x{5341}\x{5E74}\x{306E}\x{9593}\x{305D}\x{308C}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1139,254) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,3) size 9x28
                  text run at (0,3) width 27: "\x{3057}\x{3068}\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{4ED5}\x{901A}"
          RenderText {#text} at (1139,288) size 17x51
            text run at (1139,288) width 51: "\x{3057}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1139,338) size 17x36
              RenderRubyText {RT} at (-9,0) size 9x36
                RenderText {#text} at (0,0) size 9x36
                  text run at (0,0) width 36: "\x{3042}\x{304D}\x{3042}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 17x36
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{98FD}\x{3005}"
          RenderText {#text} at (1139,373) size 17x51
            text run at (1139,373) width 51: "\x{3057}\x{305F}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1139,424) size 17x17
              RenderRubyText {RT} at (-9,0) size 9x17
                RenderText {#text} at (0,4) size 9x9
                  text run at (0,4) width 9: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 17x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{98FD}"
          RenderText {#text} at (1139,441) size 60x476
            text run at (1139,441) width 34: "\x{304D}\x{98FD}"
            text run at (1156,0) width 476: "\x{304D}\x{3057}\x{305F}\x{4E0A}\x{306B}\x{829D}\x{5C45}\x{3084}\x{5C0F}\x{8AAC}\x{3067}\x{540C}\x{3058}\x{523A}\x{6FC0}\x{3092}\x{7E70}\x{308A}\x{8FD4}\x{3057}\x{3066}\x{306F}\x{5927}\x{5909}\x{3060}\x{3002}\x{4F59}\x{304C}"
            text run at (1182,0) width 263: "\x{6B32}\x{3059}\x{308B}\x{8A69}\x{306F}\x{305D}\x{3093}\x{306A}\x{4E16}\x{9593}\x{7684}\x{306E}\x{4EBA}\x{60C5}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1182,263) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,8) size 9x18
                  text run at (0,8) width 18: "\x{3053}\x{3076}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{9F13}\x{821E}"
          RenderText {#text} at (1182,297) size 43x475
            text run at (1182,297) width 178: "\x{3059}\x{308B}\x{3088}\x{3046}\x{306A}\x{3082}\x{306E}\x{3067}\x{306F}\x{306A}"
            text run at (1208,0) width 272: "\x{3044}\x{3002}\x{4FD7}\x{5FF5}\x{3092}\x{653E}\x{68C4}\x{3057}\x{3066}\x{3001}\x{3057}\x{3070}\x{3089}\x{304F}\x{3067}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1208,271) size 17x36
              RenderRubyText {RT} at (-9,0) size 9x36
                RenderText {#text} at (0,0) size 9x36
                  text run at (0,0) width 36: "\x{3058}\x{3093}\x{304B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 17x36
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{5875}\x{754C}"
          RenderText {#text} at (1208,306) size 94x484
            text run at (1208,306) width 170: "\x{3092}\x{96E2}\x{308C}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}"
            text run at (1225,0) width 476: "\x{308B}\x{8A69}\x{3067}\x{3042}\x{308B}\x{3002}\x{3044}\x{304F}\x{3089}\x{5091}\x{4F5C}\x{3067}\x{3082}\x{4EBA}\x{60C5}\x{3092}\x{96E2}\x{308C}\x{305F}\x{829D}\x{5C45}\x{306F}\x{306A}\x{3044}\x{3001}\x{7406}\x{975E}\x{3092}"
            text run at (1242,0) width 484: "\x{7D76}\x{3057}\x{305F}\x{5C0F}\x{8AAC}\x{306F}\x{5C11}\x{304B}\x{308D}\x{3046}\x{3002}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{4E16}\x{9593}\x{3092}\x{51FA}\x{308B}\x{4E8B}\x{304C}\x{51FA}\x{6765}\x{306C}\x{306E}\x{304C}"
            text run at (1259,0) width 475: "\x{5F7C}\x{3089}\x{306E}\x{7279}\x{8272}\x{3067}\x{3042}\x{308B}\x{3002}\x{3053}\x{3068}\x{306B}\x{897F}\x{6D0B}\x{306E}\x{8A69}\x{306B}\x{306A}\x{308B}\x{3068}\x{3001}\x{4EBA}\x{4E8B}\x{304C}\x{6839}\x{672C}\x{306B}"
            text run at (1285,0) width 136: "\x{306A}\x{308B}\x{304B}\x{3089}\x{3044}\x{308F}\x{3086}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1285,136) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,3) size 9x28
                  text run at (0,3) width 27: "\x{3057}\x{3044}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{8A69}\x{6B4C}"
          RenderText {#text} at (1285,170) size 17x194
            text run at (1285,170) width 194: "\x{306E}\x{7D14}\x{7C8B}\x{306A}\x{308B}\x{3082}\x{306E}\x{3082}\x{3053}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x19
            RenderRubyRun (anonymous) at (1285,360) size 17x27
              RenderRubyText {RT} at (-9,0) size 9x27
                RenderText {#text} at (0,0) size 9x27
                  text run at (0,0) width 27: "\x{304D}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 17x27
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,5) size 17x17
                    text run at (0,5) width 17: "\x{5883}"
          RenderText {#text} at (1285,383) size 17x17
            text run at (1285,383) width 17: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1285,400) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,3) size 9x28
                  text run at (0,3) width 27: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{89E3}\x{8131}"
          RenderText {#text} at (1285,434) size 60x485
            text run at (1285,434) width 51: "\x{3059}\x{308B}\x{4E8B}"
            text run at (1302,0) width 476: "\x{3092}\x{77E5}\x{3089}\x{306C}\x{3002}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{540C}\x{60C5}\x{3060}\x{3068}\x{304B}\x{3001}\x{611B}\x{3060}\x{3068}\x{304B}\x{3001}\x{6B63}\x{7FA9}\x{3060}\x{3068}\x{304B}\x{3001}\x{81EA}"
            text run at (1328,0) width 85: "\x{7531}\x{3060}\x{3068}\x{304B}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1328,85) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,3) size 9x28
                  text run at (0,3) width 27: "\x{3046}\x{304D}\x{3088}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{6D6E}\x{4E16}"
          RenderText {#text} at (1328,119) size 17x25
            text run at (1328,119) width 25: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x51
            RenderRubyRun (anonymous) at (1328,144) size 17x51
              RenderRubyText {RT} at (-9,0) size 9x51
                RenderText {#text} at (0,3) size 9x45
                  text run at (0,3) width 45: "\x{304B}\x{3093}\x{3053}\x{3046}\x{3070}"
              RenderRubyBase (anonymous) at (0,0) size 17x51
                RenderInline {RB} at (0,0) size 17x51
                  RenderText {#text} at (0,0) size 17x51
                    text run at (0,0) width 51: "\x{52E7}\x{5DE5}\x{5834}"
          RenderText {#text} at (1328,195) size 17x178
            text run at (1328,195) width 178: "\x{306B}\x{3042}\x{308B}\x{3082}\x{306E}\x{3060}\x{3051}\x{3067}\x{7528}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1328,373) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{3079}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{5F01}"
          RenderText {#text} at (1328,391) size 43x476
            text run at (1328,391) width 85: "\x{3058}\x{3066}\x{3044}\x{308B}\x{3002}"
            text run at (1354,0) width 263: "\x{3044}\x{304F}\x{3089}\x{8A69}\x{7684}\x{306B}\x{306A}\x{3063}\x{3066}\x{3082}\x{5730}\x{9762}\x{306E}\x{4E0A}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1354,263) size 17x17
              RenderRubyText {RT} at (-9,0) size 9x17
                RenderText {#text} at (0,4) size 9x9
                  text run at (0,4) width 9: "\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 17x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
