This tests that int16 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS getter(a, 51, -13107) is -13107
PASS getter(a, 52, 13364) is 13364
PASS getter(a, 53, -13621) is -13621
PASS getter(a, 54, 13878) is 13878
PASS getter(a, 55, -14135) is -14135
PASS getter(a, 56, 14392) is 14392
PASS getter(a, 57, -14649) is -14649
PASS getter(a, 58, 14906) is 14906
PASS getter(a, 59, -15163) is -15163
PASS getter(a, 60, 15420) is 15420
PASS getter(a, 61, -15677) is -15677
PASS getter(a, 62, 15934) is 15934
PASS getter(a, 63, -16191) is -16191
PASS getter(a, 64, 16448) is 16448
PASS getter(a, 65, -16705) is -16705
PASS getter(a, 66, 16962) is 16962
PASS getter(a, 67, -17219) is -17219
PASS getter(a, 68, 17476) is 17476
PASS getter(a, 69, -17733) is -17733
PASS getter(a, 70, 17990) is 17990
PASS getter(a, 71, -18247) is -18247
PASS getter(a, 72, 18504) is 18504
PASS getter(a, 73, -18761) is -18761
PASS getter(a, 74, 19018) is 19018
PASS getter(a, 75, -19275) is -19275
PASS getter(a, 76, 19532) is 19532
PASS getter(a, 77, -19789) is -19789
PASS getter(a, 78, 20046) is 20046
PASS getter(a, 79, -20303) is -20303
PASS getter(a, 80, 20560) is 20560
PASS getter(a, 81, -20817) is -20817
PASS getter(a, 82, 21074) is 21074
PASS getter(a, 83, -21331) is -21331
PASS getter(a, 84, 21588) is 21588
PASS getter(a, 85, -21845) is -21845
PASS getter(a, 86, 22102) is 22102
PASS getter(a, 87, -22359) is -22359
PASS getter(a, 88, 22616) is 22616
PASS getter(a, 89, -22873) is -22873
PASS getter(a, 90, 23130) is 23130
PASS getter(a, 91, -23387) is -23387
PASS getter(a, 92, 23644) is 23644
PASS getter(a, 93, -23901) is -23901
PASS getter(a, 94, 24158) is 24158
PASS getter(a, 95, -24415) is -24415
PASS getter(a, 96, 24672) is 24672
PASS getter(a, 97, -24929) is -24929
PASS getter(a, 98, 25186) is 25186
PASS getter(a, 99, -25443) is -25443
PASS getter(a, 0, 25700) is 25700
PASS getter(a, 1, -25957) is -25957
PASS getter(a, 2, 26214) is 26214
PASS getter(a, 3, -26471) is -26471
PASS getter(a, 4, 26728) is 26728
PASS getter(a, 5, -26985) is -26985
PASS getter(a, 6, 27242) is 27242
PASS getter(a, 7, -27499) is -27499
PASS getter(a, 8, 27756) is 27756
PASS getter(a, 9, -28013) is -28013
PASS getter(a, 10, 28270) is 28270
PASS getter(a, 11, -28527) is -28527
PASS getter(a, 12, 28784) is 28784
PASS getter(a, 13, -29041) is -29041
PASS getter(a, 14, 29298) is 29298
PASS getter(a, 15, -29555) is -29555
PASS getter(a, 16, 29812) is 29812
PASS getter(a, 17, -30069) is -30069
PASS getter(a, 18, 30326) is 30326
PASS getter(a, 19, -30583) is -30583
PASS getter(a, 20, 30840) is 30840
PASS getter(a, 21, -31097) is -31097
PASS getter(a, 22, 31354) is 31354
PASS getter(a, 23, -31611) is -31611
PASS getter(a, 24, 31868) is 31868
PASS getter(a, 25, -32125) is -32125
PASS getter(a, 26, 32382) is 32382
PASS getter(a, 27, -32639) is -32639
PASS getter(a, 28, 32896) is -32640
PASS getter(a, 29, -33153) is 32383
PASS getter(a, 30, 33410) is -32126
PASS getter(a, 31, -33667) is 31869
PASS getter(a, 32, 33924) is -31612
PASS getter(a, 33, -34181) is 31355
PASS getter(a, 34, 34438) is -31098
PASS getter(a, 35, -34695) is 30841
PASS getter(a, 36, 34952) is -30584
PASS getter(a, 37, -35209) is 30327
PASS getter(a, 38, 35466) is -30070
PASS getter(a, 39, -35723) is 29813
PASS getter(a, 40, 35980) is -29556
PASS getter(a, 41, -36237) is 29299
PASS getter(a, 42, 36494) is -29042
PASS getter(a, 43, -36751) is 28785
PASS getter(a, 44, 37008) is -28528
PASS getter(a, 45, -37265) is 28271
PASS getter(a, 46, 37522) is -28014
PASS getter(a, 47, -37779) is 27757
PASS getter(a, 48, 38036) is -27500
PASS getter(a, 49, -38293) is 27243
PASS getter(a, 50, 38550) is -26986
PASS getter(a, 51, -38807) is 26729
PASS getter(a, 52, 39064) is -26472
PASS getter(a, 53, -39321) is 26215
PASS getter(a, 54, 39578) is -25958
PASS getter(a, 55, -39835) is 25701
PASS getter(a, 56, 40092) is -25444
PASS getter(a, 57, -40349) is 25187
PASS getter(a, 58, 40606) is -24930
PASS getter(a, 59, -40863) is 24673
PASS getter(a, 60, 41120) is -24416
PASS getter(a, 61, -41377) is 24159
PASS getter(a, 62, 41634) is -23902
PASS getter(a, 63, -41891) is 23645
PASS getter(a, 64, 42148) is -23388
PASS getter(a, 65, -42405) is 23131
PASS getter(a, 66, 42662) is -22874
PASS getter(a, 67, -42919) is 22617
PASS getter(a, 68, 43176) is -22360
PASS getter(a, 69, -43433) is 22103
PASS getter(a, 70, 43690) is -21846
PASS getter(a, 71, -43947) is 21589
PASS getter(a, 72, 44204) is -21332
PASS getter(a, 73, -44461) is 21075
PASS getter(a, 74, 44718) is -20818
PASS getter(a, 75, -44975) is 20561
PASS getter(a, 76, 45232) is -20304
PASS getter(a, 77, -45489) is 20047
PASS getter(a, 78, 45746) is -19790
PASS getter(a, 79, -46003) is 19533
PASS getter(a, 80, 46260) is -19276
PASS getter(a, 81, -46517) is 19019
PASS getter(a, 82, 46774) is -18762
PASS getter(a, 83, -47031) is 18505
PASS getter(a, 84, 47288) is -18248
PASS getter(a, 85, -47545) is 17991
PASS getter(a, 86, 47802) is -17734
PASS getter(a, 87, -48059) is 17477
PASS getter(a, 88, 48316) is -17220
PASS getter(a, 89, -48573) is 16963
PASS getter(a, 90, 48830) is -16706
PASS getter(a, 91, -49087) is 16449
PASS getter(a, 92, 49344) is -16192
PASS getter(a, 93, -49601) is 15935
PASS getter(a, 94, 49858) is -15678
PASS getter(a, 95, -50115) is 15421
PASS getter(a, 96, 50372) is -15164
PASS getter(a, 97, -50629) is 14907
PASS getter(a, 98, 50886) is -14650
PASS getter(a, 99, -51143) is 14393
PASS getter(a, 0, 51400) is -14136
PASS getter(a, 1, -51657) is 13879
PASS getter(a, 2, 51914) is -13622
PASS getter(a, 3, -52171) is 13365
PASS getter(a, 4, 52428) is -13108
PASS getter(a, 5, -52685) is 12851
PASS getter(a, 6, 52942) is -12594
PASS getter(a, 7, -53199) is 12337
PASS getter(a, 8, 53456) is -12080
PASS getter(a, 9, -53713) is 11823
PASS getter(a, 10, 53970) is -11566
PASS getter(a, 11, -54227) is 11309
PASS getter(a, 12, 54484) is -11052
PASS getter(a, 13, -54741) is 10795
PASS getter(a, 14, 54998) is -10538
PASS getter(a, 15, -55255) is 10281
PASS getter(a, 16, 55512) is -10024
PASS getter(a, 17, -55769) is 9767
PASS getter(a, 18, 56026) is -9510
PASS getter(a, 19, -56283) is 9253
PASS getter(a, 20, 56540) is -8996
PASS getter(a, 21, -56797) is 8739
PASS getter(a, 22, 57054) is -8482
PASS getter(a, 23, -57311) is 8225
PASS getter(a, 24, 57568) is -7968
PASS getter(a, 25, -57825) is 7711
PASS getter(a, 26, 58082) is -7454
PASS getter(a, 27, -58339) is 7197
PASS getter(a, 28, 58596) is -6940
PASS getter(a, 29, -58853) is 6683
PASS getter(a, 30, 59110) is -6426
PASS getter(a, 31, -59367) is 6169
PASS getter(a, 32, 59624) is -5912
PASS getter(a, 33, -59881) is 5655
PASS getter(a, 34, 60138) is -5398
PASS getter(a, 35, -60395) is 5141
PASS getter(a, 36, 60652) is -4884
PASS getter(a, 37, -60909) is 4627
PASS getter(a, 38, 61166) is -4370
PASS getter(a, 39, -61423) is 4113
PASS getter(a, 40, 61680) is -3856
PASS getter(a, 41, -61937) is 3599
PASS getter(a, 42, 62194) is -3342
PASS getter(a, 43, -62451) is 3085
PASS getter(a, 44, 62708) is -2828
PASS getter(a, 45, -62965) is 2571
PASS getter(a, 46, 63222) is -2314
PASS getter(a, 47, -63479) is 2057
PASS getter(a, 48, 63736) is -1800
PASS getter(a, 49, -63993) is 1543
PASS getter(a, 50, 64250) is -1286
PASS getter(a, 51, -64507) is 1029
PASS getter(a, 52, 64764) is -772
PASS getter(a, 53, -65021) is 515
PASS getter(a, 54, 65278) is -258
PASS getter(a, 55, -65535) is 1
PASS getter(a, 56, 65792) is 256
PASS getter(a, 57, -66049) is -513
PASS getter(a, 58, 66306) is 770
PASS getter(a, 59, -66563) is -1027
PASS getter(a, 60, 66820) is 1284
PASS getter(a, 61, -67077) is -1541
PASS getter(a, 62, 67334) is 1798
PASS getter(a, 63, -67591) is -2055
PASS getter(a, 64, 67848) is 2312
PASS getter(a, 65, -68105) is -2569
PASS getter(a, 66, 68362) is 2826
PASS getter(a, 67, -68619) is -3083
PASS getter(a, 68, 68876) is 3340
PASS getter(a, 69, -69133) is -3597
PASS getter(a, 70, 69390) is 3854
PASS getter(a, 71, -69647) is -4111
PASS getter(a, 72, 69904) is 4368
PASS getter(a, 73, -70161) is -4625
PASS getter(a, 74, 70418) is 4882
PASS getter(a, 75, -70675) is -5139
PASS getter(a, 76, 70932) is 5396
PASS getter(a, 77, -71189) is -5653
PASS getter(a, 78, 71446) is 5910
PASS getter(a, 79, -71703) is -6167
PASS getter(a, 80, 71960) is 6424
PASS getter(a, 81, -72217) is -6681
PASS getter(a, 82, 72474) is 6938
PASS getter(a, 83, -72731) is -7195
PASS getter(a, 84, 72988) is 7452
PASS getter(a, 85, -73245) is -7709
PASS getter(a, 86, 73502) is 7966
PASS getter(a, 87, -73759) is -8223
PASS getter(a, 88, 74016) is 8480
PASS getter(a, 89, -74273) is -8737
PASS getter(a, 90, 74530) is 8994
PASS getter(a, 91, -74787) is -9251
PASS getter(a, 92, 75044) is 9508
PASS getter(a, 93, -75301) is -9765
PASS getter(a, 94, 75558) is 10022
PASS getter(a, 95, -75815) is -10279
PASS getter(a, 96, 76072) is 10536
PASS getter(a, 97, -76329) is -10793
PASS getter(a, 98, 76586) is 11050
PASS getter(a, 99, -76843) is -11307
PASS getter(a, 0, 77100) is 11564
PASS getter(a, 1, -77357) is -11821
PASS getter(a, 2, 77614) is 12078
PASS getter(a, 3, -77871) is -12335
PASS getter(a, 4, 78128) is 12592
PASS getter(a, 5, -78385) is -12849
PASS getter(a, 6, 78642) is 13106
PASS getter(a, 7, -78899) is -13363
PASS getter(a, 8, 79156) is 13620
PASS getter(a, 9, -79413) is -13877
PASS getter(a, 10, 79670) is 14134
PASS getter(a, 11, -79927) is -14391
PASS getter(a, 12, 80184) is 14648
PASS getter(a, 13, -80441) is -14905
PASS getter(a, 14, 80698) is 15162
PASS getter(a, 15, -80955) is -15419
PASS getter(a, 16, 81212) is 15676
PASS getter(a, 17, -81469) is -15933
PASS getter(a, 18, 81726) is 16190
PASS getter(a, 19, -81983) is -16447
PASS getter(a, 20, 82240) is 16704
PASS getter(a, 21, -82497) is -16961
PASS getter(a, 22, 82754) is 17218
PASS getter(a, 23, -83011) is -17475
PASS getter(a, 24, 83268) is 17732
PASS getter(a, 25, -83525) is -17989
PASS getter(a, 26, 83782) is 18246
PASS getter(a, 27, -84039) is -18503
PASS getter(a, 28, 84296) is 18760
PASS getter(a, 29, -84553) is -19017
PASS getter(a, 30, 84810) is 19274
PASS getter(a, 31, -85067) is -19531
PASS getter(a, 32, 85324) is 19788
PASS getter(a, 33, -85581) is -20045
PASS getter(a, 34, 85838) is 20302
PASS getter(a, 35, -86095) is -20559
PASS getter(a, 36, 86352) is 20816
PASS getter(a, 37, -86609) is -21073
PASS getter(a, 38, 86866) is 21330
PASS getter(a, 39, -87123) is -21587
PASS getter(a, 40, 87380) is 21844
PASS getter(a, 41, -87637) is -22101
PASS getter(a, 42, 87894) is 22358
PASS getter(a, 43, -88151) is -22615
PASS getter(a, 44, 88408) is 22872
PASS getter(a, 45, -88665) is -23129
PASS getter(a, 46, 88922) is 23386
PASS getter(a, 47, -89179) is -23643
PASS getter(a, 48, 89436) is 23900
PASS getter(a, 49, -89693) is -24157
PASS getter(a, 50, 89950) is 24414
PASS getter(a, 51, -90207) is -24671
PASS getter(a, 52, 90464) is 24928
PASS getter(a, 53, -90721) is -25185
PASS getter(a, 54, 90978) is 25442
PASS getter(a, 55, -91235) is -25699
PASS getter(a, 56, 91492) is 25956
PASS getter(a, 57, -91749) is -26213
PASS getter(a, 58, 92006) is 26470
PASS getter(a, 59, -92263) is -26727
PASS getter(a, 60, 92520) is 26984
PASS getter(a, 61, -92777) is -27241
PASS getter(a, 62, 93034) is 27498
PASS getter(a, 63, -93291) is -27755
PASS getter(a, 64, 93548) is 28012
PASS getter(a, 65, -93805) is -28269
PASS getter(a, 66, 94062) is 28526
PASS getter(a, 67, -94319) is -28783
PASS getter(a, 68, 94576) is 29040
PASS getter(a, 69, -94833) is -29297
PASS getter(a, 70, 95090) is 29554
PASS getter(a, 71, -95347) is -29811
PASS getter(a, 72, 95604) is 30068
PASS getter(a, 73, -95861) is -30325
PASS getter(a, 74, 96118) is 30582
PASS getter(a, 75, -96375) is -30839
PASS getter(a, 76, 96632) is 31096
PASS getter(a, 77, -96889) is -31353
PASS getter(a, 78, 97146) is 31610
PASS getter(a, 79, -97403) is -31867
PASS getter(a, 80, 97660) is 32124
PASS getter(a, 81, -97917) is -32381
PASS getter(a, 82, 98174) is 32638
PASS getter(a, 83, -98431) is 32641
PASS getter(a, 84, 98688) is -32384
PASS getter(a, 85, -98945) is 32127
PASS getter(a, 86, 99202) is -31870
PASS getter(a, 87, -99459) is 31613
PASS getter(a, 88, 99716) is -31356
PASS getter(a, 89, -99973) is 31099
PASS getter(a, 90, 100230) is -30842
PASS getter(a, 91, -100487) is 30585
PASS getter(a, 92, 100744) is -30328
PASS getter(a, 93, -101001) is 30071
PASS getter(a, 94, 101258) is -29814
PASS getter(a, 95, -101515) is 29557
PASS getter(a, 96, 101772) is -29300
PASS getter(a, 97, -102029) is 29043
PASS getter(a, 98, 102286) is -28786
PASS getter(a, 99, -102543) is 28529
PASS getter(a, 0, 102800) is -28272
PASS getter(a, 1, -103057) is 28015
PASS getter(a, 2, 103314) is -27758
PASS getter(a, 3, -103571) is 27501
PASS getter(a, 4, 103828) is -27244
PASS getter(a, 5, -104085) is 26987
PASS getter(a, 6, 104342) is -26730
PASS getter(a, 7, -104599) is 26473
PASS getter(a, 8, 104856) is -26216
PASS getter(a, 9, -105113) is 25959
PASS getter(a, 10, 105370) is -25702
PASS getter(a, 11, -105627) is 25445
PASS getter(a, 12, 105884) is -25188
PASS getter(a, 13, -106141) is 24931
PASS getter(a, 14, 106398) is -24674
PASS getter(a, 15, -106655) is 24417
PASS getter(a, 16, 106912) is -24160
PASS getter(a, 17, -107169) is 23903
PASS getter(a, 18, 107426) is -23646
PASS getter(a, 19, -107683) is 23389
PASS getter(a, 20, 107940) is -23132
PASS getter(a, 21, -108197) is 22875
PASS getter(a, 22, 108454) is -22618
PASS getter(a, 23, -108711) is 22361
PASS getter(a, 24, 108968) is -22104
PASS getter(a, 25, -109225) is 21847
PASS getter(a, 26, 109482) is -21590
PASS getter(a, 27, -109739) is 21333
PASS getter(a, 28, 109996) is -21076
PASS getter(a, 29, -110253) is 20819
PASS getter(a, 30, 110510) is -20562
PASS getter(a, 31, -110767) is 20305
PASS getter(a, 32, 111024) is -20048
PASS getter(a, 33, -111281) is 19791
PASS getter(a, 34, 111538) is -19534
PASS getter(a, 35, -111795) is 19277
PASS getter(a, 36, 112052) is -19020
PASS getter(a, 37, -112309) is 18763
PASS getter(a, 38, 112566) is -18506
PASS getter(a, 39, -112823) is 18249
PASS getter(a, 40, 113080) is -17992
PASS getter(a, 41, -113337) is 17735
PASS getter(a, 42, 113594) is -17478
PASS getter(a, 43, -113851) is 17221
PASS getter(a, 44, 114108) is -16964
PASS getter(a, 45, -114365) is 16707
PASS getter(a, 46, 114622) is -16450
PASS getter(a, 47, -114879) is 16193
PASS getter(a, 48, 115136) is -15936
PASS getter(a, 49, -115393) is 15679
PASS getter(a, 50, 115650) is -15422
PASS getter(a, 51, -115907) is 15165
PASS getter(a, 52, 116164) is -14908
PASS getter(a, 53, -116421) is 14651
PASS getter(a, 54, 116678) is -14394
PASS getter(a, 55, -116935) is 14137
PASS getter(a, 56, 117192) is -13880
PASS getter(a, 57, -117449) is 13623
PASS getter(a, 58, 117706) is -13366
PASS getter(a, 59, -117963) is 13109
PASS getter(a, 60, 118220) is -12852
PASS getter(a, 61, -118477) is 12595
PASS getter(a, 62, 118734) is -12338
PASS getter(a, 63, -118991) is 12081
PASS getter(a, 64, 119248) is -11824
PASS getter(a, 65, -119505) is 11567
PASS getter(a, 66, 119762) is -11310
PASS getter(a, 67, -120019) is 11053
PASS getter(a, 68, 120276) is -10796
PASS getter(a, 69, -120533) is 10539
PASS getter(a, 70, 120790) is -10282
PASS getter(a, 71, -121047) is 10025
PASS getter(a, 72, 121304) is -9768
PASS getter(a, 73, -121561) is 9511
PASS getter(a, 74, 121818) is -9254
PASS getter(a, 75, -122075) is 8997
PASS getter(a, 76, 122332) is -8740
PASS getter(a, 77, -122589) is 8483
PASS getter(a, 78, 122846) is -8226
PASS getter(a, 79, -123103) is 7969
PASS getter(a, 80, 123360) is -7712
PASS getter(a, 81, -123617) is 7455
PASS getter(a, 82, 123874) is -7198
PASS getter(a, 83, -124131) is 6941
PASS getter(a, 84, 124388) is -6684
PASS getter(a, 85, -124645) is 6427
PASS getter(a, 86, 124902) is -6170
PASS getter(a, 87, -125159) is 5913
PASS getter(a, 88, 125416) is -5656
PASS getter(a, 89, -125673) is 5399
PASS getter(a, 90, 125930) is -5142
PASS getter(a, 91, -126187) is 4885
PASS getter(a, 92, 126444) is -4628
PASS getter(a, 93, -126701) is 4371
PASS getter(a, 94, 126958) is -4114
PASS getter(a, 95, -127215) is 3857
PASS getter(a, 96, 127472) is -3600
PASS getter(a, 97, -127729) is 3343
PASS getter(a, 98, 127986) is -3086
PASS getter(a, 99, -128243) is 2829
PASS getter(a, 0, 128500) is 128500
PASS getter(a, 1, -128757) is -128757
PASS getter(a, 2, 129014) is 129014
PASS getter(a, 3, -129271) is -129271
PASS getter(a, 4, 129528) is 129528
PASS getter(a, 5, -129785) is -129785
PASS getter(a, 6, 130042) is 130042
PASS getter(a, 7, -130299) is -130299
PASS getter(a, 8, 130556) is 130556
PASS getter(a, 9, -130813) is -130813
PASS getter(a, 10, 131070) is 131070
PASS getter(a, 11, -131327) is -131327
PASS getter(a, 12, 131584) is 131584
PASS getter(a, 13, -131841) is -131841
PASS getter(a, 14, 132098) is 132098
PASS getter(a, 15, -132355) is -132355
PASS getter(a, 16, 132612) is 132612
PASS getter(a, 17, -132869) is -132869
PASS getter(a, 18, 133126) is 133126
PASS getter(a, 19, -133383) is -133383
PASS getter(a, 20, 133640) is 133640
PASS getter(a, 21, -133897) is -133897
PASS getter(a, 22, 134154) is 134154
PASS getter(a, 23, -134411) is -134411
PASS getter(a, 24, 134668) is 134668
PASS getter(a, 25, -134925) is -134925
PASS getter(a, 26, 135182) is 135182
PASS getter(a, 27, -135439) is -135439
PASS getter(a, 28, 135696) is 135696
PASS getter(a, 29, -135953) is -135953
PASS getter(a, 30, 136210) is 136210
PASS getter(a, 31, -136467) is -136467
PASS getter(a, 32, 136724) is 136724
PASS getter(a, 33, -136981) is -136981
PASS getter(a, 34, 137238) is 137238
PASS getter(a, 35, -137495) is -137495
PASS getter(a, 36, 137752) is 137752
PASS getter(a, 37, -138009) is -138009
PASS getter(a, 38, 138266) is 138266
PASS getter(a, 39, -138523) is -138523
PASS getter(a, 40, 138780) is 138780
PASS getter(a, 41, -139037) is -139037
PASS getter(a, 42, 139294) is 139294
PASS getter(a, 43, -139551) is -139551
PASS getter(a, 44, 139808) is 139808
PASS getter(a, 45, -140065) is -140065
PASS getter(a, 46, 140322) is 140322
PASS getter(a, 47, -140579) is -140579
PASS getter(a, 48, 140836) is 140836
PASS getter(a, 49, -141093) is -141093
PASS getter(a, 50, 141350) is 141350
PASS getter(a, 51, -141607) is -141607
PASS getter(a, 52, 141864) is 141864
PASS getter(a, 53, -142121) is -142121
PASS getter(a, 54, 142378) is 142378
PASS getter(a, 55, -142635) is -142635
PASS getter(a, 56, 142892) is 142892
PASS getter(a, 57, -143149) is -143149
PASS getter(a, 58, 143406) is 143406
PASS getter(a, 59, -143663) is -143663
PASS getter(a, 60, 143920) is 143920
PASS getter(a, 61, -144177) is -144177
PASS getter(a, 62, 144434) is 144434
PASS getter(a, 63, -144691) is -144691
PASS getter(a, 64, 144948) is 144948
PASS getter(a, 65, -145205) is -145205
PASS getter(a, 66, 145462) is 145462
PASS getter(a, 67, -145719) is -145719
PASS getter(a, 68, 145976) is 145976
PASS getter(a, 69, -146233) is -146233
PASS getter(a, 70, 146490) is 146490
PASS getter(a, 71, -146747) is -146747
PASS getter(a, 72, 147004) is 147004
PASS getter(a, 73, -147261) is -147261
PASS getter(a, 74, 147518) is 147518
PASS getter(a, 75, -147775) is -147775
PASS getter(a, 76, 148032) is 148032
PASS getter(a, 77, -148289) is -148289
PASS getter(a, 78, 148546) is 148546
PASS getter(a, 79, -148803) is -148803
PASS getter(a, 80, 149060) is 149060
PASS getter(a, 81, -149317) is -149317
PASS getter(a, 82, 149574) is 149574
PASS getter(a, 83, -149831) is -149831
PASS getter(a, 84, 150088) is 150088
PASS getter(a, 85, -150345) is -150345
PASS getter(a, 86, 150602) is 150602
PASS getter(a, 87, -150859) is -150859
PASS getter(a, 88, 151116) is 151116
PASS getter(a, 89, -151373) is -151373
PASS getter(a, 90, 151630) is 151630
PASS getter(a, 91, -151887) is -151887
PASS getter(a, 92, 152144) is 152144
PASS getter(a, 93, -152401) is -152401
PASS getter(a, 94, 152658) is 152658
PASS getter(a, 95, -152915) is -152915
PASS getter(a, 96, 153172) is 153172
PASS getter(a, 97, -153429) is -153429
PASS getter(a, 98, 153686) is 153686
PASS getter(a, 99, -153943) is -153943
PASS getter(a, 0.4, 154200) is 154200
PASS getter(a, 1.4, -154457) is -154457
PASS getter(a, 2.4, 154714) is 154714
PASS getter(a, 3.4, -154971) is -154971
PASS getter(a, 4.4, 155228) is 155228
PASS getter(a, 5.4, -155485) is -155485
PASS getter(a, 6.4, 155742) is 155742
PASS getter(a, 7.4, -155999) is -155999
PASS getter(a, 8.4, 156256) is 156256
PASS getter(a, 9.4, -156513) is -156513
PASS getter(a, 10.4, 156770) is 156770
PASS getter(a, 11.4, -157027) is -157027
PASS getter(a, 12.4, 157284) is 157284
PASS getter(a, 13.4, -157541) is -157541
PASS getter(a, 14.4, 157798) is 157798
PASS getter(a, 15.4, -158055) is -158055
PASS getter(a, 16.4, 158312) is 158312
PASS getter(a, 17.4, -158569) is -158569
PASS getter(a, 18.4, 158826) is 158826
PASS getter(a, 19.4, -159083) is -159083
PASS getter(a, 20.4, 159340) is 159340
PASS getter(a, 21.4, -159597) is -159597
PASS getter(a, 22.4, 159854) is 159854
PASS getter(a, 23.4, -160111) is -160111
PASS getter(a, 24.4, 160368) is 160368
PASS getter(a, 25.4, -160625) is -160625
PASS getter(a, 26.4, 160882) is 160882
PASS getter(a, 27.4, -161139) is -161139
PASS getter(a, 28.4, 161396) is 161396
PASS getter(a, 29.4, -161653) is -161653
PASS getter(a, 30.4, 161910) is 161910
PASS getter(a, 31.4, -162167) is -162167
PASS getter(a, 32.4, 162424) is 162424
PASS getter(a, 33.4, -162681) is -162681
PASS getter(a, 34.4, 162938) is 162938
PASS getter(a, 35.4, -163195) is -163195
PASS getter(a, 36.4, 163452) is 163452
PASS getter(a, 37.4, -163709) is -163709
PASS getter(a, 38.4, 163966) is 163966
PASS getter(a, 39.4, -164223) is -164223
PASS getter(a, 40.4, 164480) is 164480
PASS getter(a, 41.4, -164737) is -164737
PASS getter(a, 42.4, 164994) is 164994
PASS getter(a, 43.4, -165251) is -165251
PASS getter(a, 44.4, 165508) is 165508
PASS getter(a, 45.4, -165765) is -165765
PASS getter(a, 46.4, 166022) is 166022
PASS getter(a, 47.4, -166279) is -166279
PASS getter(a, 48.4, 166536) is 166536
PASS getter(a, 49.4, -166793) is -166793
PASS getter(a, 50.4, 167050) is 167050
PASS getter(a, 51.4, -167307) is -167307
PASS getter(a, 52.4, 167564) is 167564
PASS getter(a, 53.4, -167821) is -167821
PASS getter(a, 54.4, 168078) is 168078
PASS getter(a, 55.4, -168335) is -168335
PASS getter(a, 56.4, 168592) is 168592
PASS getter(a, 57.4, -168849) is -168849
PASS getter(a, 58.4, 169106) is 169106
PASS getter(a, 59.4, -169363) is -169363
PASS getter(a, 60.4, 169620) is 169620
PASS getter(a, 61.4, -169877) is -169877
PASS getter(a, 62.4, 170134) is 170134
PASS getter(a, 63.4, -170391) is -170391
PASS getter(a, 64.4, 170648) is 170648
PASS getter(a, 65.4, -170905) is -170905
PASS getter(a, 66.4, 171162) is 171162
PASS getter(a, 67.4, -171419) is -171419
PASS getter(a, 68.4, 171676) is 171676
PASS getter(a, 69.4, -171933) is -171933
PASS getter(a, 70.4, 172190) is 172190
PASS getter(a, 71.4, -172447) is -172447
PASS getter(a, 72.4, 172704) is 172704
PASS getter(a, 73.4, -172961) is -172961
PASS getter(a, 74.4, 173218) is 173218
PASS getter(a, 75.4, -173475) is -173475
PASS getter(a, 76.4, 173732) is 173732
PASS getter(a, 77.4, -173989) is -173989
PASS getter(a, 78.4, 174246) is 174246
PASS getter(a, 79.4, -174503) is -174503
PASS getter(a, 80.4, 174760) is 174760
PASS getter(a, 81.4, -175017) is -175017
PASS getter(a, 82.4, 175274) is 175274
PASS getter(a, 83.4, -175531) is -175531
PASS getter(a, 84.4, 175788) is 175788
PASS getter(a, 85.4, -176045) is -176045
PASS getter(a, 86.4, 176302) is 176302
PASS getter(a, 87.4, -176559) is -176559
PASS getter(a, 88.4, 176816) is 176816
PASS getter(a, 89.4, -177073) is -177073
PASS getter(a, 90.4, 177330) is 177330
PASS getter(a, 91.4, -177587) is -177587
PASS getter(a, 92.4, 177844) is 177844
PASS getter(a, 93.4, -178101) is -178101
PASS getter(a, 94.4, 178358) is 178358
PASS getter(a, 95.4, -178615) is -178615
PASS getter(a, 96.4, 178872) is 178872
PASS getter(a, 97.4, -179129) is -179129
PASS getter(a, 98.4, 179386) is 179386
PASS getter(a, 99.4, -179643) is -179643
PASS getter(a, 0.4, 180900.5) is 180900.5
PASS getter(a, 1.4, -181157.5) is -181157.5
PASS getter(a, 2.4, 181414.5) is 181414.5
PASS getter(a, 3.4, -181671.5) is -181671.5
PASS getter(a, 4.4, 181928.5) is 181928.5
PASS getter(a, 5.4, -182185.5) is -182185.5
PASS getter(a, 6.4, 182442.5) is 182442.5
PASS getter(a, 7.4, -182699.5) is -182699.5
PASS getter(a, 8.4, 182956.5) is 182956.5
PASS getter(a, 9.4, -183213.5) is -183213.5
PASS getter(a, 10.4, 183470.5) is 183470.5
PASS getter(a, 11.4, -183727.5) is -183727.5
PASS getter(a, 12.4, 183984.5) is 183984.5
PASS getter(a, 13.4, -184241.5) is -184241.5
PASS getter(a, 14.4, 184498.5) is 184498.5
PASS getter(a, 15.4, -184755.5) is -184755.5
PASS getter(a, 16.4, 185012.5) is 185012.5
PASS getter(a, 17.4, -185269.5) is -185269.5
PASS getter(a, 18.4, 185526.5) is 185526.5
PASS getter(a, 19.4, -185783.5) is -185783.5
PASS getter(a, 20.4, 186040.5) is 186040.5
PASS getter(a, 21.4, -186297.5) is -186297.5
PASS getter(a, 22.4, 186554.5) is 186554.5
PASS getter(a, 23.4, -186811.5) is -186811.5
PASS getter(a, 24.4, 187068.5) is 187068.5
PASS getter(a, 25.4, -187325.5) is -187325.5
PASS getter(a, 26.4, 187582.5) is 187582.5
PASS getter(a, 27.4, -187839.5) is -187839.5
PASS getter(a, 28.4, 188096.5) is 188096.5
