layer at (0,0) size 4526x585
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{304C}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{753B}"
          RenderText {#text} at (639,279) size 19x157
            text run at (639,279) width 156: "\x{3067}\x{3042}\x{308A}\x{8A69}\x{3067}\x{3042}\x{308B}\x{4EE5}\x{4E0A}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (639,435) size 20x33
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x26
                  text run at (0,3) width 26: "\x{3058}\x{3081}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{5730}\x{9762}"
          RenderText {#text} at (639,467) size 50x484
            text run at (639,467) width 16: "\x{3092}"
            text run at (670,0) width 338: "\x{8CB0}\x{3063}\x{3066}\x{3001}\x{958B}\x{62D3}\x{3059}\x{308B}\x{6C17}\x{306B}\x{3082}\x{306A}\x{3089}\x{306D}\x{3070}\x{3001}\x{9244}\x{9053}\x{3092}\x{304B}\x{3051}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (670,336) size 20x36
              RenderRubyText {RT} at (-12,0) size 12x35
                RenderText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{3072}\x{3068}\x{3082}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 20x35
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,1) size 19x32
                    text run at (0,1) width 32: "\x{4E00}\x{5132}"
          RenderText {#text} at (670,370) size 19x48
            text run at (670,370) width 47: "\x{3051}\x{3059}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (670,413) size 20x42
              RenderRubyText {RT} at (-12,0) size 12x42
                RenderText {#text} at (0,0) size 12x42
                  text run at (0,0) width 42: "\x{308A}\x{3087}\x{3046}\x{3051}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x42
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,4) size 19x33
                    text run at (0,4) width 32: "\x{4E86}\x{898B}"
          RenderText {#text} at (670,450) size 50x483
            text run at (670,450) width 32: "\x{3082}\x{8D77}"
            text run at (701,0) width 217: "\x{3089}\x{306C}\x{3002}\x{305F}\x{3060}\x{3053}\x{306E}\x{666F}\x{8272}\x{304C}\x{2015}\x{2015}\x{8179}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (701,216) size 20x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{8DB3}"
          RenderText {#text} at (701,232) size 70x490
            text run at (701,232) width 246: "\x{3057}\x{306B}\x{3082}\x{306A}\x{3089}\x{306C}\x{3001}\x{6708}\x{7D66}\x{306E}\x{88DC}\x{3044}\x{306B}\x{3082}\x{306A}\x{3089}"
            text run at (721,0) width 490: "\x{306C}\x{3053}\x{306E}\x{666F}\x{8272}\x{304C}\x{666F}\x{8272}\x{3068}\x{3057}\x{3066}\x{306E}\x{307F}\x{3001}\x{4F59}\x{304C}\x{5FC3}\x{3092}\x{697D}\x{307E}\x{305B}\x{3064}\x{3064}\x{3042}\x{308B}\x{304B}\x{3089}\x{82E6}\x{52B4}\x{3082}\x{5FC3}\x{914D}"
            text run at (752,0) width 16: "\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
            RenderRubyRun (anonymous) at (752,12) size 20x27
              RenderRubyText {RT} at (-12,0) size 12x27
                RenderText {#text} at (0,0) size 12x27
                  text run at (0,0) width 27: "\x{3068}\x{3082}\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 20x27
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,5) size 19x16
                    text run at (0,5) width 16: "\x{4F34}"
          RenderText {#text} at (752,34) size 19x272
            text run at (752,34) width 271: "\x{308F}\x{306C}\x{306E}\x{3060}\x{308D}\x{3046}\x{3002}\x{81EA}\x{7136}\x{306E}\x{529B}\x{306F}\x{3053}\x{3053}\x{306B}\x{304A}\x{3044}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (752,305) size 20x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{305F}\x{3063}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{5C0A}"
          RenderText {#text} at (752,321) size 50x476
            text run at (752,321) width 155: "\x{3068}\x{3044}\x{3002}\x{543E}\x{4EBA}\x{306E}\x{6027}\x{60C5}\x{3092}\x{77AC}"
            text run at (783,0) width 31: "\x{523B}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (783,30) size 20x33
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x27
                  text run at (0,3) width 26: "\x{3068}\x{3046}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{9676}\x{51B6}"
          RenderText {#text} at (783,62) size 19x29
            text run at (783,62) width 29: "\x{3057}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (783,90) size 20x33
              RenderRubyText {RT} at (-12,0) size 12x33
                RenderText {#text} at (0,0) size 12x33
                  text run at (0,0) width 33: "\x{3058}\x{3085}\x{3093}\x{3053}"
              RenderRubyBase (anonymous) at (0,0) size 20x33
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{9187}\x{4E4E}"
          RenderText {#text} at (783,122) size 19x341
            text run at (783,122) width 341: "\x{3068}\x{3057}\x{3066}\x{9187}\x{306A}\x{308B}\x{8A69}\x{5883}\x{306B}\x{5165}\x{3089}\x{3057}\x{3080}\x{308B}\x{306E}\x{306F}\x{81EA}\x{7136}\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (783,462) size 19x1
          RenderText {#text} at (803,0) size 50x479
            text run at (803,0) width 479: "\x{3000}\x{604B}\x{306F}\x{3046}\x{3064}\x{304F}\x{3057}\x{304B}\x{308D}\x{3001}\x{5B5D}\x{3082}\x{3046}\x{3064}\x{304F}\x{3057}\x{304B}\x{308D}\x{3001}\x{5FE0}\x{541B}\x{611B}\x{56FD}\x{3082}\x{7D50}\x{69CB}\x{3060}\x{308D}\x{3046}\x{3002}\x{3057}"
            text run at (834,0) width 107: "\x{304B}\x{3057}\x{81EA}\x{8EAB}\x{304C}\x{305D}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (834,102) size 20x26
              RenderRubyText {RT} at (-12,0) size 12x25
                RenderText {#text} at (0,0) size 12x25
                  text run at (0,0) width 25: "\x{304D}\x{3087}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 20x25
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,4) size 19x16
                    text run at (0,4) width 16: "\x{5C40}"
          RenderText {#text} at (834,123) size 19x109
            text run at (834,123) width 109: "\x{306B}\x{5F53}\x{308C}\x{3070}\x{5229}\x{5BB3}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (834,231) size 20x33
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,4) size 12x25
                  text run at (0,4) width 25: "\x{3064}\x{3080}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{65CB}\x{98A8}"
          RenderText {#text} at (834,263) size 19x15
            text run at (834,263) width 15: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (834,277) size 20x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{6372}"
          RenderText {#text} at (834,293) size 50x478
            text run at (834,293) width 185: "\x{304D}\x{8FBC}\x{307E}\x{308C}\x{3066}\x{3001}\x{3046}\x{3064}\x{304F}\x{3057}\x{304D}\x{4E8B}"
            text run at (865,0) width 188: "\x{306B}\x{3082}\x{3001}\x{7D50}\x{69CB}\x{306A}\x{4E8B}\x{306B}\x{3082}\x{3001}\x{76EE}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
            RenderRubyRun (anonymous) at (865,187) size 20x19
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304F}\x{3089}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{7729}"
          RenderText {#text} at (865,205) size 50x490
            text run at (865,205) width 285: "\x{3093}\x{3067}\x{3057}\x{307E}\x{3046}\x{3002}\x{3057}\x{305F}\x{304C}\x{3063}\x{3066}\x{3069}\x{3053}\x{306B}\x{8A69}\x{304C}\x{3042}\x{308B}\x{304B}"
            text run at (896,0) width 62: "\x{81EA}\x{8EAB}\x{306B}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (896,61) size 20x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{3052}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{89E3}"
          RenderText {#text} at (896,77) size 19x78
            text run at (896,77) width 78: "\x{3057}\x{304B}\x{306D}\x{308B}\x{3002}"
          RenderBR {BR} at (896,154) size 19x1
          RenderText {#text} at (916,0) size 50x479
            text run at (916,0) width 479: "\x{3000}\x{3053}\x{308C}\x{304C}\x{308F}\x{304B}\x{308B}\x{305F}\x{3081}\x{306B}\x{306F}\x{3001}\x{308F}\x{304B}\x{308B}\x{3060}\x{3051}\x{306E}\x{4F59}\x{88D5}\x{306E}\x{3042}\x{308B}\x{7B2C}\x{4E09}\x{8005}\x{306E}\x{5730}\x{4F4D}\x{306B}\x{7ACB}"
            text run at (947,0) width 325: "\x{305F}\x{306D}\x{3070}\x{306A}\x{3089}\x{306C}\x{3002}\x{4E09}\x{8005}\x{306E}\x{5730}\x{4F4D}\x{306B}\x{7ACB}\x{3066}\x{3070}\x{3053}\x{305D}\x{829D}\x{5C45}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (947,324) size 20x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{307F}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{89B3}"
          RenderText {#text} at (947,340) size 70x480
            text run at (947,340) width 139: "\x{3066}\x{9762}\x{767D}\x{3044}\x{3002}\x{5C0F}\x{8AAC}\x{3082}\x{898B}"
            text run at (967,0) width 479: "\x{3066}\x{9762}\x{767D}\x{3044}\x{3002}\x{829D}\x{5C45}\x{3092}\x{898B}\x{3066}\x{9762}\x{767D}\x{3044}\x{4EBA}\x{3082}\x{3001}\x{5C0F}\x{8AAC}\x{3092}\x{8AAD}\x{3093}\x{3067}\x{9762}\x{767D}\x{3044}\x{4EBA}\x{3082}\x{3001}\x{81EA}\x{5DF1}\x{306E}"
            text run at (998,0) width 48: "\x{5229}\x{5BB3}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
            RenderRubyRun (anonymous) at (998,47) size 20x19
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{305F}\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{68DA}"
          RenderText {#text} at (998,65) size 19x399
            text run at (998,65) width 399: "\x{3078}\x{4E0A}\x{3052}\x{3066}\x{3044}\x{308B}\x{3002}\x{898B}\x{305F}\x{308A}\x{8AAD}\x{3093}\x{3060}\x{308A}\x{3059}\x{308B}\x{9593}\x{3060}\x{3051}\x{306F}\x{8A69}\x{4EBA}\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (998,463) size 19x1
          RenderText {#text} at (1029,0) size 19x298
            text run at (1029,0) width 298: "\x{3000}\x{305D}\x{308C}\x{3059}\x{3089}\x{3001}\x{666E}\x{901A}\x{306E}\x{829D}\x{5C45}\x{3084}\x{5C0F}\x{8AAC}\x{3067}\x{306F}\x{4EBA}\x{60C5}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
            RenderRubyRun (anonymous) at (1029,297) size 20x19
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{307E}\x{306C}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{514D}"
          RenderText {#text} at (1029,315) size 70x487
            text run at (1029,315) width 172: "\x{304B}\x{308C}\x{306C}\x{3002}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}"
            text run at (1049,0) width 484: "\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{3059}\x{308B}\x{3002}\x{898B}\x{308B}\x{3082}\x{306E}\x{3082}\x{3044}\x{3064}\x{304B}\x{305D}\x{306E}\x{4E2D}\x{306B}\x{540C}\x{5316}\x{3057}\x{3066}"
            text run at (1080,0) width 354: "\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{3059}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (1080,353) size 20x33
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x27
                  text run at (0,3) width 26: "\x{3068}\x{308A}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{53D6}\x{67C4}"
          RenderText {#text} at (1080,385) size 19x63
            text run at (1080,385) width 63: "\x{306F}\x{5229}\x{617E}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (1080,447) size 20x18
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{307E}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{4EA4}"
          RenderText {#text} at (1080,464) size 50x481
            text run at (1080,464) width 16: "\x{3089}"
            text run at (1111,0) width 93: "\x{306C}\x{3068}\x{4E91}\x{3046}\x{70B9}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (1111,92) size 20x18
              RenderRubyText {RT} at (-12,0) size 12x17
                RenderText {#text} at (0,0) size 12x17
                  text run at (0,0) width 17: "\x{305D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x17
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{5B58}"
          RenderText {#text} at (1111,109) size 19x293
            text run at (1111,109) width 293: "\x{3059}\x{308B}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306C}\x{304C}\x{3001}\x{4EA4}\x{3089}\x{306C}\x{3060}\x{3051}\x{306B}\x{305D}\x{306E}\x{4ED6}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x35
            RenderRubyRun (anonymous) at (1111,398) size 20x41
              RenderRubyText {RT} at (-12,0) size 12x40
                RenderText {#text} at (0,0) size 12x40
                  text run at (0,0) width 40: "\x{3058}\x{3087}\x{3046}\x{3057}\x{3087}"
              RenderRubyBase (anonymous) at (0,0) size 20x40
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,3) size 19x33
                    text run at (0,3) width 32: "\x{60C5}\x{7DD2}"
          RenderText {#text} at (1111,435) size 50x483
            text run at (1111,435) width 47: "\x{306F}\x{5E38}\x{3088}"
            text run at (1142,0) width 251: "\x{308A}\x{306F}\x{4F59}\x{8A08}\x{306B}\x{6D3B}\x{52D5}\x{3059}\x{308B}\x{3060}\x{308D}\x{3046}\x{3002}\x{305D}\x{308C}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (1142,250) size 20x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x17
                  text run at (0,0) width 16: "\x{3044}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{5ACC}"
          RenderText {#text} at (1142,266) size 19x32
            text run at (1142,266) width 32: "\x{3060}\x{3002}"
          RenderBR {BR} at (1142,298) size 19x0
          RenderText {#text} at (1162,0) size 50x488
            text run at (1162,0) width 488: "\x{3000}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{306F}\x{4EBA}\x{306E}\x{4E16}\x{306B}\x{3064}\x{304D}\x{3082}\x{306E}\x{3060}\x{3002}"
            text run at (1193,0) width 158: "\x{4F59}\x{3082}\x{4E09}\x{5341}\x{5E74}\x{306E}\x{9593}\x{305D}\x{308C}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (1193,157) size 20x33
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x27
                  text run at (0,3) width 26: "\x{3057}\x{3068}\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{4ED5}\x{901A}"
          RenderText {#text} at (1193,189) size 19x46
            text run at (1193,189) width 45: "\x{3057}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (1193,232) size 20x37
              RenderRubyText {RT} at (-12,0) size 12x36
                RenderText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{3042}\x{304D}\x{3042}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 20x36
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,2) size 19x32
                    text run at (0,2) width 32: "\x{98FD}\x{3005}"
          RenderText {#text} at (1193,266) size 19x47
            text run at (1193,266) width 47: "\x{3057}\x{305F}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (1193,312) size 20x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{98FD}"
          RenderText {#text} at (1193,328) size 70x485
            text run at (1193,328) width 156: "\x{304D}\x{98FD}\x{304D}\x{3057}\x{305F}\x{4E0A}\x{306B}\x{829D}\x{5C45}\x{3084}"
            text run at (1213,0) width 485: "\x{5C0F}\x{8AAC}\x{3067}\x{540C}\x{3058}\x{523A}\x{6FC0}\x{3092}\x{7E70}\x{308A}\x{8FD4}\x{3057}\x{3066}\x{306F}\x{5927}\x{5909}\x{3060}\x{3002}\x{4F59}\x{304C}\x{6B32}\x{3059}\x{308B}\x{8A69}\x{306F}\x{305D}\x{3093}\x{306A}\x{4E16}\x{9593}\x{7684}"
            text run at (1244,0) width 63: "\x{306E}\x{4EBA}\x{60C5}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (1244,62) size 20x33
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,8) size 12x17
                  text run at (0,8) width 17: "\x{3053}\x{3076}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{9F13}\x{821E}"
          RenderText {#text} at (1244,94) size 50x480
            text run at (1244,94) width 386: "\x{3059}\x{308B}\x{3088}\x{3046}\x{306A}\x{3082}\x{306E}\x{3067}\x{306F}\x{306A}\x{3044}\x{3002}\x{4FD7}\x{5FF5}\x{3092}\x{653E}\x{68C4}\x{3057}\x{3066}\x{3001}\x{3057}\x{3070}\x{3089}\x{304F}\x{3067}"
            text run at (1275,0) width 16: "\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (1275,16) size 20x33
              RenderRubyText {RT} at (-12,0) size 12x33
                RenderText {#text} at (0,0) size 12x33
                  text run at (0,0) width 33: "\x{3058}\x{3093}\x{304B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 20x33
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{5875}\x{754C}"
          RenderText {#text} at (1275,48) size 90x488
            text run at (1275,48) width 439: "\x{3092}\x{96E2}\x{308C}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{8A69}\x{3067}\x{3042}\x{308B}\x{3002}\x{3044}\x{304F}\x{3089}\x{5091}\x{4F5C}\x{3067}\x{3082}\x{4EBA}\x{60C5}\x{3092}\x{96E2}\x{308C}"
            text run at (1295,0) width 484: "\x{305F}\x{829D}\x{5C45}\x{306F}\x{306A}\x{3044}\x{3001}\x{7406}\x{975E}\x{3092}\x{7D76}\x{3057}\x{305F}\x{5C0F}\x{8AAC}\x{306F}\x{5C11}\x{304B}\x{308D}\x{3046}\x{3002}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{4E16}\x{9593}\x{3092}\x{51FA}\x{308B}"
            text run at (1315,0) width 479: "\x{4E8B}\x{304C}\x{51FA}\x{6765}\x{306C}\x{306E}\x{304C}\x{5F7C}\x{3089}\x{306E}\x{7279}\x{8272}\x{3067}\x{3042}\x{308B}\x{3002}\x{3053}\x{3068}\x{306B}\x{897F}\x{6D0B}\x{306E}\x{8A69}\x{306B}\x{306A}\x{308B}\x{3068}\x{3001}\x{4EBA}\x{4E8B}\x{304C}"
            text run at (1346,0) width 171: "\x{6839}\x{672C}\x{306B}\x{306A}\x{308B}\x{304B}\x{3089}\x{3044}\x{308F}\x{3086}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (1346,170) size 20x33
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,4) size 12x25
                  text run at (0,4) width 25: "\x{3057}\x{3044}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{8A69}\x{6B4C}"
          RenderText {#text} at (1346,202) size 19x154
            text run at (1346,202) width 154: "\x{306E}\x{7D14}\x{7C8B}\x{306A}\x{308B}\x{3082}\x{306E}\x{3082}\x{3053}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (1346,351) size 20x26
              RenderRubyText {RT} at (-12,0) size 12x26
                RenderText {#text} at (0,0) size 12x26
                  text run at (0,0) width 26: "\x{304D}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 20x26
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,4) size 19x17
                    text run at (0,4) width 16: "\x{5883}"
          RenderText {#text} at (1346,372) size 19x17
            text run at (1346,372) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (1346,388) size 20x33
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,4) size 12x25
                  text run at (0,4) width 25: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{89E3}\x{8131}"
          RenderText {#text} at (1346,420) size 70x485
            text run at (1346,420) width 64: "\x{3059}\x{308B}\x{4E8B}\x{3092}"
            text run at (1366,0) width 466: "\x{77E5}\x{3089}\x{306C}\x{3002}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{540C}\x{60C5}\x{3060}\x{3068}\x{304B}\x{3001}\x{611B}\x{3060}\x{3068}\x{304B}\x{3001}\x{6B63}\x{7FA9}\x{3060}\x{3068}\x{304B}\x{3001}\x{81EA}\x{7531}\x{3060}\x{3068}"
            text run at (1397,0) width 31: "\x{304B}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (1397,30) size 20x33
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x27
                  text run at (0,3) width 27: "\x{3046}\x{304D}\x{3088}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{6D6E}\x{4E16}"
          RenderText {#text} at (1397,62) size 19x16
            text run at (1397,62) width 15: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x49
            RenderRubyRun (anonymous) at (1397,77) size 20x49
              RenderRubyText {RT} at (-12,0) size 12x48
                RenderText {#text} at (0,3) size 12x43
