layer at (0,0) size 4594x585
              RenderRubyText {RT} at (-9,0) size 14x17
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{304C}"
              RenderRubyBase (anonymous) at (0,0) size 24x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{753B}"
          RenderText {#text} at (634,323) size 18x162
            text run at (634,323) width 162: "\x{3067}\x{3042}\x{308A}\x{8A69}\x{3067}\x{3042}\x{308B}\x{4EE5}\x{4E0A}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (659,0) size 24x33
              RenderRubyText {RT} at (-9,0) size 14x33
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3058}\x{3081}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x33
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{5730}\x{9762}"
          RenderText {#text} at (662,32) size 18x371
            text run at (662,32) width 371: "\x{3092}\x{8CB0}\x{3063}\x{3066}\x{3001}\x{958B}\x{62D3}\x{3059}\x{308B}\x{6C17}\x{306B}\x{3082}\x{306A}\x{3089}\x{306D}\x{3070}\x{3001}\x{9244}\x{9053}\x{3092}\x{304B}\x{3051}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x36
            RenderRubyRun (anonymous) at (659,401) size 24x38
              RenderRubyText {RT} at (-9,0) size 14x37
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{3072}\x{3068}\x{3082}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x37
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{4E00}\x{5132}"
          RenderText {#text} at (662,437) size 18x49
            text run at (662,437) width 49: "\x{3051}\x{3059}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x43
            RenderRubyRun (anonymous) at (687,0) size 24x46
              RenderRubyText {RT} at (-9,0) size 14x46
                RenderText {#text} at (2,0) size 10x46
                  text run at (2,0) width 46: "\x{308A}\x{3087}\x{3046}\x{3051}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x46
                RenderInline {RB} at (0,0) size 18x39
                  RenderText {#text} at (3,3) size 18x39
                    text run at (3,3) width 39: "\x{4E86}\x{898B}"
          RenderText {#text} at (690,42) size 18x258
            text run at (690,42) width 258: "\x{3082}\x{8D77}\x{3089}\x{306C}\x{3002}\x{305F}\x{3060}\x{3053}\x{306E}\x{666F}\x{8272}\x{304C}\x{2015}\x{2015}\x{8179}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (687,299) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x17
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 24x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{8DB3}"
          RenderText {#text} at (690,316) size 70x484
            text run at (690,316) width 162: "\x{3057}\x{306B}\x{3082}\x{306A}\x{3089}\x{306C}\x{3001}\x{6708}\x{7D66}\x{306E}"
            text run at (714,0) width 484: "\x{88DC}\x{3044}\x{306B}\x{3082}\x{306A}\x{3089}\x{306C}\x{3053}\x{306E}\x{666F}\x{8272}\x{304C}\x{666F}\x{8272}\x{3068}\x{3057}\x{3066}\x{306E}\x{307F}\x{3001}\x{4F59}\x{304C}\x{5FC3}\x{3092}\x{697D}\x{307E}\x{305B}\x{3064}\x{3064}\x{3042}"
            text run at (742,0) width 146: "\x{308B}\x{304B}\x{3089}\x{82E6}\x{52B4}\x{3082}\x{5FC3}\x{914D}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x20
            RenderRubyRun (anonymous) at (739,141) size 24x28
              RenderRubyText {RT} at (-9,0) size 14x28
                RenderText {#text} at (2,0) size 10x28
                  text run at (2,0) width 28: "\x{3068}\x{3082}\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 24x28
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 17: "\x{4F34}"
          RenderText {#text} at (742,164) size 18x291
            text run at (742,164) width 291: "\x{308F}\x{306C}\x{306E}\x{3060}\x{308D}\x{3046}\x{3002}\x{81EA}\x{7136}\x{306E}\x{529B}\x{306F}\x{3053}\x{3053}\x{306B}\x{304A}\x{3044}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (739,453) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{305F}\x{3063}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{5C0A}"
          RenderText {#text} at (742,471) size 46x488
            text run at (742,471) width 17: "\x{3068}"
            text run at (770,0) width 178: "\x{3044}\x{3002}\x{543E}\x{4EBA}\x{306E}\x{6027}\x{60C5}\x{3092}\x{77AC}\x{523B}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (767,177) size 24x33
              RenderRubyText {RT} at (-9,0) size 14x33
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3068}\x{3046}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 24x33
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{9676}\x{51B6}"
          RenderText {#text} at (770,209) size 18x33
            text run at (770,209) width 33: "\x{3057}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (767,240) size 24x37
              RenderRubyText {RT} at (-9,0) size 14x37
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{3058}\x{3085}\x{3093}\x{3053}"
              RenderRubyBase (anonymous) at (0,0) size 24x37
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{9187}\x{4E4E}"
          RenderText {#text} at (770,275) size 42x486
            text run at (770,275) width 210: "\x{3068}\x{3057}\x{3066}\x{9187}\x{306A}\x{308B}\x{8A69}\x{5883}\x{306B}\x{5165}\x{3089}\x{3057}\x{3080}"
            text run at (794,0) width 146: "\x{308B}\x{306E}\x{306F}\x{81EA}\x{7136}\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (794,145) size 18x1
          RenderText {#text} at (818,0) size 46x484
            text run at (818,0) width 484: "\x{3000}\x{604B}\x{306F}\x{3046}\x{3064}\x{304F}\x{3057}\x{304B}\x{308D}\x{3001}\x{5B5D}\x{3082}\x{3046}\x{3064}\x{304F}\x{3057}\x{304B}\x{308D}\x{3001}\x{5FE0}\x{541B}\x{611B}\x{56FD}\x{3082}\x{7D50}\x{69CB}\x{3060}\x{308D}\x{3046}\x{3002}"
            text run at (846,0) width 129: "\x{3057}\x{304B}\x{3057}\x{81EA}\x{8EAB}\x{304C}\x{305D}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x21
            RenderRubyRun (anonymous) at (843,124) size 24x29
              RenderRubyText {RT} at (-9,0) size 14x28
                RenderText {#text} at (2,0) size 10x28
                  text run at (2,0) width 28: "\x{304D}\x{3087}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x28
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 17: "\x{5C40}"
          RenderText {#text} at (846,148) size 18x113
            text run at (846,148) width 113: "\x{306B}\x{5F53}\x{308C}\x{3070}\x{5229}\x{5BB3}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (843,260) size 24x34
              RenderRubyText {RT} at (-9,0) size 14x33
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3064}\x{3080}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 24x33
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{65CB}\x{98A8}"
          RenderText {#text} at (846,293) size 18x17
            text run at (846,293) width 17: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (843,309) size 24x17
              RenderRubyText {RT} at (-9,0) size 14x17
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 24x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{6372}"
          RenderText {#text} at (846,325) size 46x487
            text run at (846,325) width 162: "\x{304D}\x{8FBC}\x{307E}\x{308C}\x{3066}\x{3001}\x{3046}\x{3064}\x{304F}\x{3057}"
            text run at (874,0) width 226: "\x{304D}\x{4E8B}\x{306B}\x{3082}\x{3001}\x{7D50}\x{69CB}\x{306A}\x{4E8B}\x{306B}\x{3082}\x{3001}\x{76EE}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (871,224) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{304F}\x{3089}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{7729}"
          RenderText {#text} at (874,242) size 46x485
            text run at (874,242) width 242: "\x{3093}\x{3067}\x{3057}\x{307E}\x{3046}\x{3002}\x{3057}\x{305F}\x{304C}\x{3063}\x{3066}\x{3069}\x{3053}\x{306B}\x{8A69}"
            text run at (902,0) width 129: "\x{304C}\x{3042}\x{308B}\x{304B}\x{81EA}\x{8EAB}\x{306B}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (899,128) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x17
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{3052}"
              RenderRubyBase (anonymous) at (0,0) size 24x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{89E3}"
          RenderText {#text} at (902,145) size 18x81
            text run at (902,145) width 81: "\x{3057}\x{304B}\x{306D}\x{308B}\x{3002}"
          RenderBR {BR} at (902,225) size 18x1
          RenderText {#text} at (926,0) size 46x484
            text run at (926,0) width 484: "\x{3000}\x{3053}\x{308C}\x{304C}\x{308F}\x{304B}\x{308B}\x{305F}\x{3081}\x{306B}\x{306F}\x{3001}\x{308F}\x{304B}\x{308B}\x{3060}\x{3051}\x{306E}\x{4F59}\x{88D5}\x{306E}\x{3042}\x{308B}\x{7B2C}\x{4E09}\x{8005}\x{306E}\x{5730}\x{4F4D}\x{306B}"
            text run at (954,0) width 355: "\x{7ACB}\x{305F}\x{306D}\x{3070}\x{306A}\x{3089}\x{306C}\x{3002}\x{4E09}\x{8005}\x{306E}\x{5730}\x{4F4D}\x{306B}\x{7ACB}\x{3066}\x{3070}\x{3053}\x{305D}\x{829D}\x{5C45}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (951,354) size 24x17
              RenderRubyText {RT} at (-9,0) size 14x17
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{307F}"
              RenderRubyBase (anonymous) at (0,0) size 24x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{89B3}"
          RenderText {#text} at (954,370) size 70x484
            text run at (954,370) width 113: "\x{3066}\x{9762}\x{767D}\x{3044}\x{3002}\x{5C0F}\x{8AAC}"
            text run at (978,0) width 484: "\x{3082}\x{898B}\x{3066}\x{9762}\x{767D}\x{3044}\x{3002}\x{829D}\x{5C45}\x{3092}\x{898B}\x{3066}\x{9762}\x{767D}\x{3044}\x{4EBA}\x{3082}\x{3001}\x{5C0F}\x{8AAC}\x{3092}\x{8AAD}\x{3093}\x{3067}\x{9762}\x{767D}\x{3044}\x{4EBA}\x{3082}\x{3001}"
            text run at (1006,0) width 97: "\x{81EA}\x{5DF1}\x{306E}\x{5229}\x{5BB3}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1003,95) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{305F}\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{68DA}"
          RenderText {#text} at (1006,113) size 42x485
            text run at (1006,113) width 371: "\x{3078}\x{4E0A}\x{3052}\x{3066}\x{3044}\x{308B}\x{3002}\x{898B}\x{305F}\x{308A}\x{8AAD}\x{3093}\x{3060}\x{308A}\x{3059}\x{308B}\x{9593}\x{3060}\x{3051}\x{306F}\x{8A69}\x{4EBA}\x{3067}"
            text run at (1030,0) width 49: "\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (1030,48) size 18x1
          RenderText {#text} at (1058,0) size 18x307
            text run at (1058,0) width 307: "\x{3000}\x{305D}\x{308C}\x{3059}\x{3089}\x{3001}\x{666E}\x{901A}\x{306E}\x{829D}\x{5C45}\x{3084}\x{5C0F}\x{8AAC}\x{3067}\x{306F}\x{4EBA}\x{60C5}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1055,305) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{307E}\x{306C}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{514D}"
          RenderText {#text} at (1058,323) size 70x485
            text run at (1058,323) width 162: "\x{304B}\x{308C}\x{306C}\x{3002}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}"
            text run at (1082,0) width 484: "\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{3059}\x{308B}\x{3002}\x{898B}\x{308B}\x{3082}\x{306E}\x{3082}\x{3044}\x{3064}\x{304B}\x{305D}\x{306E}\x{4E2D}\x{306B}\x{540C}"
            text run at (1110,0) width 419: "\x{5316}\x{3057}\x{3066}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{3059}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (1107,418) size 24x34
              RenderRubyText {RT} at (-9,0) size 14x33
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3068}\x{308A}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 24x33
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{53D6}\x{67C4}"
          RenderText {#text} at (1110,451) size 46x484
            text run at (1110,451) width 33: "\x{306F}\x{5229}"
            text run at (1138,0) width 33: "\x{617E}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1135,31) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{307E}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{4EA4}"
          RenderText {#text} at (1138,49) size 18x114
            text run at (1138,49) width 113: "\x{3089}\x{306C}\x{3068}\x{4E91}\x{3046}\x{70B9}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1135,161) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{305D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{5B58}"
          RenderText {#text} at (1138,179) size 18x307
            text run at (1138,179) width 307: "\x{3059}\x{308B}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306C}\x{304C}\x{3001}\x{4EA4}\x{3089}\x{306C}\x{3060}\x{3051}\x{306B}\x{305D}\x{306E}\x{4ED6}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x43
            RenderRubyRun (anonymous) at (1163,0) size 24x46
              RenderRubyText {RT} at (-9,0) size 14x46
                RenderText {#text} at (2,0) size 10x46
                  text run at (2,0) width 46: "\x{3058}\x{3087}\x{3046}\x{3057}\x{3087}"
              RenderRubyBase (anonymous) at (0,0) size 24x46
                RenderInline {RB} at (0,0) size 18x39
                  RenderText {#text} at (3,3) size 18x39
                    text run at (3,3) width 39: "\x{60C5}\x{7DD2}"
          RenderText {#text} at (1166,42) size 18x307
            text run at (1166,42) width 307: "\x{306F}\x{5E38}\x{3088}\x{308A}\x{306F}\x{4F59}\x{8A08}\x{306B}\x{6D3B}\x{52D5}\x{3059}\x{308B}\x{3060}\x{308D}\x{3046}\x{3002}\x{305D}\x{308C}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1163,347) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3044}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{5ACC}"
          RenderText {#text} at (1166,365) size 18x33
            text run at (1166,365) width 33: "\x{3060}\x{3002}"
          RenderBR {BR} at (1166,397) size 18x1
          RenderText {#text} at (1190,0) size 46x484
            text run at (1190,0) width 484: "\x{3000}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{306F}\x{4EBA}\x{306E}\x{4E16}\x{306B}\x{3064}\x{304D}\x{3082}\x{306E}"
            text run at (1218,0) width 194: "\x{3060}\x{3002}\x{4F59}\x{3082}\x{4E09}\x{5341}\x{5E74}\x{306E}\x{9593}\x{305D}\x{308C}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1215,193) size 24x33
              RenderRubyText {RT} at (-9,0) size 14x33
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3057}\x{3068}\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 24x33
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{4ED5}\x{901A}"
          RenderText {#text} at (1218,225) size 18x49
            text run at (1218,225) width 49: "\x{3057}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x36
            RenderRubyRun (anonymous) at (1215,272) size 24x38
              RenderRubyText {RT} at (-9,0) size 14x37
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{3042}\x{304D}\x{3042}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 24x37
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{98FD}\x{3005}"
          RenderText {#text} at (1218,308) size 18x49
            text run at (1218,308) width 49: "\x{3057}\x{305F}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1215,356) size 24x17
              RenderRubyText {RT} at (-9,0) size 14x17
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 24x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{98FD}"
          RenderText {#text} at (1218,372) size 70x486
            text run at (1218,372) width 113: "\x{304D}\x{98FD}\x{304D}\x{3057}\x{305F}\x{4E0A}\x{306B}"
            text run at (1242,0) width 484: "\x{829D}\x{5C45}\x{3084}\x{5C0F}\x{8AAC}\x{3067}\x{540C}\x{3058}\x{523A}\x{6FC0}\x{3092}\x{7E70}\x{308A}\x{8FD4}\x{3057}\x{3066}\x{306F}\x{5927}\x{5909}\x{3060}\x{3002}\x{4F59}\x{304C}\x{6B32}\x{3059}\x{308B}\x{8A69}\x{306F}\x{305D}\x{3093}"
            text run at (1270,0) width 129: "\x{306A}\x{4E16}\x{9593}\x{7684}\x{306E}\x{4EBA}\x{60C5}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (1267,128) size 24x34
              RenderRubyText {RT} at (-9,0) size 14x33
                RenderText {#text} at (2,3) size 10x25
                  text run at (2,3) width 25: "\x{3053}\x{3076}"
              RenderRubyBase (anonymous) at (0,0) size 24x33
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{9F13}\x{821E}"
          RenderText {#text} at (1270,161) size 46x484
            text run at (1270,161) width 323: "\x{3059}\x{308B}\x{3088}\x{3046}\x{306A}\x{3082}\x{306E}\x{3067}\x{306F}\x{306A}\x{3044}\x{3002}\x{4FD7}\x{5FF5}\x{3092}\x{653E}\x{68C4}\x{3057}\x{3066}\x{3001}"
            text run at (1298,0) width 97: "\x{3057}\x{3070}\x{3089}\x{304F}\x{3067}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (1295,95) size 24x37
              RenderRubyText {RT} at (-9,0) size 14x37
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{3058}\x{3093}\x{304B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x37
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5875}\x{754C}"
          RenderText {#text} at (1298,130) size 94x486
            text run at (1298,130) width 355: "\x{3092}\x{96E2}\x{308C}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{8A69}\x{3067}\x{3042}\x{308B}\x{3002}\x{3044}\x{304F}\x{3089}\x{5091}\x{4F5C}\x{3067}"
            text run at (1322,0) width 484: "\x{3082}\x{4EBA}\x{60C5}\x{3092}\x{96E2}\x{308C}\x{305F}\x{829D}\x{5C45}\x{306F}\x{306A}\x{3044}\x{3001}\x{7406}\x{975E}\x{3092}\x{7D76}\x{3057}\x{305F}\x{5C0F}\x{8AAC}\x{306F}\x{5C11}\x{304B}\x{308D}\x{3046}\x{3002}\x{3069}\x{3053}\x{307E}"
            text run at (1346,0) width 484: "\x{3067}\x{3082}\x{4E16}\x{9593}\x{3092}\x{51FA}\x{308B}\x{4E8B}\x{304C}\x{51FA}\x{6765}\x{306C}\x{306E}\x{304C}\x{5F7C}\x{3089}\x{306E}\x{7279}\x{8272}\x{3067}\x{3042}\x{308B}\x{3002}\x{3053}\x{3068}\x{306B}\x{897F}\x{6D0B}\x{306E}\x{8A69}"
            text run at (1374,0) width 307: "\x{306B}\x{306A}\x{308B}\x{3068}\x{3001}\x{4EBA}\x{4E8B}\x{304C}\x{6839}\x{672C}\x{306B}\x{306A}\x{308B}\x{304B}\x{3089}\x{3044}\x{308F}\x{3086}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1371,306) size 24x33
              RenderRubyText {RT} at (-9,0) size 14x33
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3057}\x{3044}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 24x33
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{8A69}\x{6B4C}"
          RenderText {#text} at (1374,338) size 46x484
            text run at (1374,338) width 146: "\x{306E}\x{7D14}\x{7C8B}\x{306A}\x{308B}\x{3082}\x{306E}\x{3082}\x{3053}"
            text run at (1402,0) width 17: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x20
            RenderRubyRun (anonymous) at (1399,12) size 24x28
              RenderRubyText {RT} at (-9,0) size 14x28
                RenderText {#text} at (2,0) size 10x28
                  text run at (2,0) width 28: "\x{304D}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x28
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 17: "\x{5883}"
          RenderText {#text} at (1402,35) size 18x17
            text run at (1402,35) width 17: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1399,51) size 24x33
              RenderRubyText {RT} at (-9,0) size 14x33
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 24x33
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{89E3}\x{8131}"
          RenderText {#text} at (1402,83) size 46x487
            text run at (1402,83) width 403: "\x{3059}\x{308B}\x{4E8B}\x{3092}\x{77E5}\x{3089}\x{306C}\x{3002}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{540C}\x{60C5}\x{3060}\x{3068}\x{304B}\x{3001}\x{611B}\x{3060}\x{3068}\x{304B}\x{3001}\x{6B63}"
            text run at (1430,0) width 178: "\x{7FA9}\x{3060}\x{3068}\x{304B}\x{3001}\x{81EA}\x{7531}\x{3060}\x{3068}\x{304B}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1427,177) size 24x33
              RenderRubyText {RT} at (-9,0) size 14x33
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3046}\x{304D}\x{3088}"
              RenderRubyBase (anonymous) at (0,0) size 24x33
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{6D6E}\x{4E16}"
          RenderText {#text} at (1430,209) size 18x17
            text run at (1430,209) width 17: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x49
            RenderRubyRun (anonymous) at (1427,225) size 24x49
              RenderRubyText {RT} at (-9,0) size 14x49
                RenderText {#text} at (2,0) size 10x48
