layer at (0,0) size 4590x585
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{753B}"
          RenderText {#text} at (634,320) size 18x160
            text run at (634,320) width 160: "\x{3067}\x{3042}\x{308A}\x{8A69}\x{3067}\x{3042}\x{308B}\x{4EE5}\x{4E0A}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (659,0) size 24x32
              RenderRubyText {RT} at (-9,0) size 14x32
                RenderText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3058}\x{3081}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{5730}\x{9762}"
          RenderText {#text} at (662,32) size 18x368
            text run at (662,32) width 368: "\x{3092}\x{8CB0}\x{3063}\x{3066}\x{3001}\x{958B}\x{62D3}\x{3059}\x{308B}\x{6C17}\x{306B}\x{3082}\x{306A}\x{3089}\x{306D}\x{3070}\x{3001}\x{9244}\x{9053}\x{3092}\x{304B}\x{3051}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (659,399) size 24x36
              RenderRubyText {RT} at (-9,0) size 14x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3072}\x{3068}\x{3082}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{4E00}\x{5132}"
          RenderText {#text} at (662,434) size 18x48
            text run at (662,434) width 48: "\x{3051}\x{3059}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x42
            RenderRubyRun (anonymous) at (687,0) size 24x45
              RenderRubyText {RT} at (-9,0) size 14x45
                RenderText {#text} at (2,0) size 10x45
                  text run at (2,0) width 45: "\x{308A}\x{3087}\x{3046}\x{3051}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x45
                RenderInline {RB} at (0,0) size 18x39
                  RenderText {#text} at (3,3) size 18x39
                    text run at (3,3) width 38: "\x{4E86}\x{898B}"
          RenderText {#text} at (690,42) size 18x256
            text run at (690,42) width 256: "\x{3082}\x{8D77}\x{3089}\x{306C}\x{3002}\x{305F}\x{3060}\x{3053}\x{306E}\x{666F}\x{8272}\x{304C}\x{2015}\x{2015}\x{8179}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (687,298) size 24x16
              RenderRubyText {RT} at (-9,0) size 14x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{8DB3}"
          RenderText {#text} at (690,314) size 70x490
            text run at (690,314) width 176: "\x{3057}\x{306B}\x{3082}\x{306A}\x{3089}\x{306C}\x{3001}\x{6708}\x{7D66}\x{306E}\x{88DC}"
            text run at (714,0) width 480: "\x{3044}\x{306B}\x{3082}\x{306A}\x{3089}\x{306C}\x{3053}\x{306E}\x{666F}\x{8272}\x{304C}\x{666F}\x{8272}\x{3068}\x{3057}\x{3066}\x{306E}\x{307F}\x{3001}\x{4F59}\x{304C}\x{5FC3}\x{3092}\x{697D}\x{307E}\x{305B}\x{3064}\x{3064}\x{3042}\x{308B}"
            text run at (742,0) width 128: "\x{304B}\x{3089}\x{82E6}\x{52B4}\x{3082}\x{5FC3}\x{914D}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x19
            RenderRubyRun (anonymous) at (739,124) size 24x27
              RenderRubyText {RT} at (-9,0) size 14x27
                RenderText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{3068}\x{3082}\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 24x27
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 16: "\x{4F34}"
          RenderText {#text} at (742,147) size 18x288
            text run at (742,147) width 288: "\x{308F}\x{306C}\x{306E}\x{3060}\x{308D}\x{3046}\x{3002}\x{81EA}\x{7136}\x{306E}\x{529B}\x{306F}\x{3053}\x{3053}\x{306B}\x{304A}\x{3044}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (739,434) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{305F}\x{3063}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{5C0A}"
          RenderText {#text} at (742,451) size 46x467
            text run at (742,451) width 16: "\x{3068}"
            text run at (770,0) width 176: "\x{3044}\x{3002}\x{543E}\x{4EBA}\x{306E}\x{6027}\x{60C5}\x{3092}\x{77AC}\x{523B}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (767,176) size 24x32
              RenderRubyText {RT} at (-9,0) size 14x32
                RenderText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3068}\x{3046}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{9676}\x{51B6}"
          RenderText {#text} at (770,208) size 18x32
            text run at (770,208) width 32: "\x{3057}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (767,239) size 24x36
              RenderRubyText {RT} at (-9,0) size 14x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3058}\x{3085}\x{3093}\x{3053}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{9187}\x{4E4E}"
          RenderText {#text} at (770,274) size 42x482
            text run at (770,274) width 208: "\x{3068}\x{3057}\x{3066}\x{9187}\x{306A}\x{308B}\x{8A69}\x{5883}\x{306B}\x{5165}\x{3089}\x{3057}\x{3080}"
            text run at (794,0) width 144: "\x{308B}\x{306E}\x{306F}\x{81EA}\x{7136}\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (794,144) size 18x0
          RenderText {#text} at (818,0) size 46x480
            text run at (818,0) width 480: "\x{3000}\x{604B}\x{306F}\x{3046}\x{3064}\x{304F}\x{3057}\x{304B}\x{308D}\x{3001}\x{5B5D}\x{3082}\x{3046}\x{3064}\x{304F}\x{3057}\x{304B}\x{308D}\x{3001}\x{5FE0}\x{541B}\x{611B}\x{56FD}\x{3082}\x{7D50}\x{69CB}\x{3060}\x{308D}\x{3046}\x{3002}"
            text run at (846,0) width 128: "\x{3057}\x{304B}\x{3057}\x{81EA}\x{8EAB}\x{304C}\x{305D}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x19
            RenderRubyRun (anonymous) at (843,124) size 24x27
              RenderRubyText {RT} at (-9,0) size 14x27
                RenderText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{304D}\x{3087}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x27
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 16: "\x{5C40}"
          RenderText {#text} at (846,147) size 18x112
            text run at (846,147) width 112: "\x{306B}\x{5F53}\x{308C}\x{3070}\x{5229}\x{5BB3}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (843,259) size 24x32
              RenderRubyText {RT} at (-9,0) size 14x32
                RenderText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3064}\x{3080}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{65CB}\x{98A8}"
          RenderText {#text} at (846,291) size 18x16
            text run at (846,291) width 16: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (843,307) size 24x16
              RenderRubyText {RT} at (-9,0) size 14x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{6372}"
          RenderText {#text} at (846,323) size 46x483
            text run at (846,323) width 160: "\x{304D}\x{8FBC}\x{307E}\x{308C}\x{3066}\x{3001}\x{3046}\x{3064}\x{304F}\x{3057}"
            text run at (874,0) width 224: "\x{304D}\x{4E8B}\x{306B}\x{3082}\x{3001}\x{7D50}\x{69CB}\x{306A}\x{4E8B}\x{306B}\x{3082}\x{3001}\x{76EE}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (871,223) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{304F}\x{3089}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{7729}"
          RenderText {#text} at (874,240) size 46x480
            text run at (874,240) width 240: "\x{3093}\x{3067}\x{3057}\x{307E}\x{3046}\x{3002}\x{3057}\x{305F}\x{304C}\x{3063}\x{3066}\x{3069}\x{3053}\x{306B}\x{8A69}"
            text run at (902,0) width 128: "\x{304C}\x{3042}\x{308B}\x{304B}\x{81EA}\x{8EAB}\x{306B}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (899,128) size 24x16
              RenderRubyText {RT} at (-9,0) size 14x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3052}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{89E3}"
          RenderText {#text} at (902,144) size 18x80
            text run at (902,144) width 80: "\x{3057}\x{304B}\x{306D}\x{308B}\x{3002}"
          RenderBR {BR} at (902,224) size 18x0
          RenderText {#text} at (926,0) size 46x480
            text run at (926,0) width 480: "\x{3000}\x{3053}\x{308C}\x{304C}\x{308F}\x{304B}\x{308B}\x{305F}\x{3081}\x{306B}\x{306F}\x{3001}\x{308F}\x{304B}\x{308B}\x{3060}\x{3051}\x{306E}\x{4F59}\x{88D5}\x{306E}\x{3042}\x{308B}\x{7B2C}\x{4E09}\x{8005}\x{306E}\x{5730}\x{4F4D}\x{306B}"
            text run at (954,0) width 352: "\x{7ACB}\x{305F}\x{306D}\x{3070}\x{306A}\x{3089}\x{306C}\x{3002}\x{4E09}\x{8005}\x{306E}\x{5730}\x{4F4D}\x{306B}\x{7ACB}\x{3066}\x{3070}\x{3053}\x{305D}\x{829D}\x{5C45}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (951,352) size 24x16
              RenderRubyText {RT} at (-9,0) size 14x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{307F}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{89B3}"
          RenderText {#text} at (954,368) size 70x480
            text run at (954,368) width 112: "\x{3066}\x{9762}\x{767D}\x{3044}\x{3002}\x{5C0F}\x{8AAC}"
            text run at (978,0) width 480: "\x{3082}\x{898B}\x{3066}\x{9762}\x{767D}\x{3044}\x{3002}\x{829D}\x{5C45}\x{3092}\x{898B}\x{3066}\x{9762}\x{767D}\x{3044}\x{4EBA}\x{3082}\x{3001}\x{5C0F}\x{8AAC}\x{3092}\x{8AAD}\x{3093}\x{3067}\x{9762}\x{767D}\x{3044}\x{4EBA}\x{3082}\x{3001}"
            text run at (1006,0) width 96: "\x{81EA}\x{5DF1}\x{306E}\x{5229}\x{5BB3}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1003,95) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{305F}\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{68DA}"
          RenderText {#text} at (1006,112) size 42x480
            text run at (1006,112) width 368: "\x{3078}\x{4E0A}\x{3052}\x{3066}\x{3044}\x{308B}\x{3002}\x{898B}\x{305F}\x{308A}\x{8AAD}\x{3093}\x{3060}\x{308A}\x{3059}\x{308B}\x{9593}\x{3060}\x{3051}\x{306F}\x{8A69}\x{4EBA}\x{3067}"
            text run at (1030,0) width 48: "\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (1030,48) size 18x0
          RenderText {#text} at (1058,0) size 18x304
            text run at (1058,0) width 304: "\x{3000}\x{305D}\x{308C}\x{3059}\x{3089}\x{3001}\x{666E}\x{901A}\x{306E}\x{829D}\x{5C45}\x{3084}\x{5C0F}\x{8AAC}\x{3067}\x{306F}\x{4EBA}\x{60C5}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1055,303) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{307E}\x{306C}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{514D}"
          RenderText {#text} at (1058,320) size 70x480
            text run at (1058,320) width 160: "\x{304B}\x{308C}\x{306C}\x{3002}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}"
            text run at (1082,0) width 480: "\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{3059}\x{308B}\x{3002}\x{898B}\x{308B}\x{3082}\x{306E}\x{3082}\x{3044}\x{3064}\x{304B}\x{305D}\x{306E}\x{4E2D}\x{306B}\x{540C}"
            text run at (1110,0) width 416: "\x{5316}\x{3057}\x{3066}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{3059}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1107,416) size 24x32
              RenderRubyText {RT} at (-9,0) size 14x32
                RenderText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3068}\x{308A}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{53D6}\x{67C4}"
          RenderText {#text} at (1110,448) size 46x480
            text run at (1110,448) width 32: "\x{306F}\x{5229}"
            text run at (1138,0) width 32: "\x{617E}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1135,31) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{307E}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{4EA4}"
          RenderText {#text} at (1138,48) size 18x112
            text run at (1138,48) width 112: "\x{3089}\x{306C}\x{3068}\x{4E91}\x{3046}\x{70B9}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1135,159) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{305D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{5B58}"
          RenderText {#text} at (1138,176) size 18x304
            text run at (1138,176) width 304: "\x{3059}\x{308B}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306C}\x{304C}\x{3001}\x{4EA4}\x{3089}\x{306C}\x{3060}\x{3051}\x{306B}\x{305D}\x{306E}\x{4ED6}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x42
            RenderRubyRun (anonymous) at (1163,0) size 24x45
              RenderRubyText {RT} at (-9,0) size 14x45
                RenderText {#text} at (2,0) size 10x45
                  text run at (2,0) width 45: "\x{3058}\x{3087}\x{3046}\x{3057}\x{3087}"
              RenderRubyBase (anonymous) at (0,0) size 24x45
                RenderInline {RB} at (0,0) size 18x39
                  RenderText {#text} at (3,3) size 18x39
                    text run at (3,3) width 38: "\x{60C5}\x{7DD2}"
          RenderText {#text} at (1166,42) size 18x304
            text run at (1166,42) width 304: "\x{306F}\x{5E38}\x{3088}\x{308A}\x{306F}\x{4F59}\x{8A08}\x{306B}\x{6D3B}\x{52D5}\x{3059}\x{308B}\x{3060}\x{308D}\x{3046}\x{3002}\x{305D}\x{308C}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1163,345) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3044}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{5ACC}"
          RenderText {#text} at (1166,362) size 18x32
            text run at (1166,362) width 32: "\x{3060}\x{3002}"
          RenderBR {BR} at (1166,394) size 18x0
          RenderText {#text} at (1190,0) size 46x480
            text run at (1190,0) width 480: "\x{3000}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{306F}\x{4EBA}\x{306E}\x{4E16}\x{306B}\x{3064}\x{304D}\x{3082}\x{306E}"
            text run at (1218,0) width 192: "\x{3060}\x{3002}\x{4F59}\x{3082}\x{4E09}\x{5341}\x{5E74}\x{306E}\x{9593}\x{305D}\x{308C}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1215,192) size 24x32
              RenderRubyText {RT} at (-9,0) size 14x32
                RenderText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3057}\x{3068}\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{4ED5}\x{901A}"
          RenderText {#text} at (1218,224) size 18x48
            text run at (1218,224) width 48: "\x{3057}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (1215,271) size 24x36
              RenderRubyText {RT} at (-9,0) size 14x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3042}\x{304D}\x{3042}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{98FD}\x{3005}"
          RenderText {#text} at (1218,306) size 18x48
            text run at (1218,306) width 48: "\x{3057}\x{305F}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1215,354) size 24x16
              RenderRubyText {RT} at (-9,0) size 14x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{98FD}"
          RenderText {#text} at (1218,370) size 70x482
            text run at (1218,370) width 112: "\x{304D}\x{98FD}\x{304D}\x{3057}\x{305F}\x{4E0A}\x{306B}"
            text run at (1242,0) width 480: "\x{829D}\x{5C45}\x{3084}\x{5C0F}\x{8AAC}\x{3067}\x{540C}\x{3058}\x{523A}\x{6FC0}\x{3092}\x{7E70}\x{308A}\x{8FD4}\x{3057}\x{3066}\x{306F}\x{5927}\x{5909}\x{3060}\x{3002}\x{4F59}\x{304C}\x{6B32}\x{3059}\x{308B}\x{8A69}\x{306F}\x{305D}\x{3093}"
            text run at (1270,0) width 128: "\x{306A}\x{4E16}\x{9593}\x{7684}\x{306E}\x{4EBA}\x{60C5}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1267,128) size 24x32
              RenderRubyText {RT} at (-9,0) size 14x32
                RenderText {#text} at (2,3) size 10x26
                  text run at (2,3) width 25: "\x{3053}\x{3076}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{9F13}\x{821E}"
          RenderText {#text} at (1270,160) size 46x480
            text run at (1270,160) width 320: "\x{3059}\x{308B}\x{3088}\x{3046}\x{306A}\x{3082}\x{306E}\x{3067}\x{306F}\x{306A}\x{3044}\x{3002}\x{4FD7}\x{5FF5}\x{3092}\x{653E}\x{68C4}\x{3057}\x{3066}\x{3001}"
            text run at (1298,0) width 96: "\x{3057}\x{3070}\x{3089}\x{304F}\x{3067}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (1295,95) size 24x36
              RenderRubyText {RT} at (-9,0) size 14x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3058}\x{3093}\x{304B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5875}\x{754C}"
          RenderText {#text} at (1298,130) size 94x482
            text run at (1298,130) width 352: "\x{3092}\x{96E2}\x{308C}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{8A69}\x{3067}\x{3042}\x{308B}\x{3002}\x{3044}\x{304F}\x{3089}\x{5091}\x{4F5C}\x{3067}"
            text run at (1322,0) width 480: "\x{3082}\x{4EBA}\x{60C5}\x{3092}\x{96E2}\x{308C}\x{305F}\x{829D}\x{5C45}\x{306F}\x{306A}\x{3044}\x{3001}\x{7406}\x{975E}\x{3092}\x{7D76}\x{3057}\x{305F}\x{5C0F}\x{8AAC}\x{306F}\x{5C11}\x{304B}\x{308D}\x{3046}\x{3002}\x{3069}\x{3053}\x{307E}"
            text run at (1346,0) width 480: "\x{3067}\x{3082}\x{4E16}\x{9593}\x{3092}\x{51FA}\x{308B}\x{4E8B}\x{304C}\x{51FA}\x{6765}\x{306C}\x{306E}\x{304C}\x{5F7C}\x{3089}\x{306E}\x{7279}\x{8272}\x{3067}\x{3042}\x{308B}\x{3002}\x{3053}\x{3068}\x{306B}\x{897F}\x{6D0B}\x{306E}\x{8A69}"
            text run at (1374,0) width 304: "\x{306B}\x{306A}\x{308B}\x{3068}\x{3001}\x{4EBA}\x{4E8B}\x{304C}\x{6839}\x{672C}\x{306B}\x{306A}\x{308B}\x{304B}\x{3089}\x{3044}\x{308F}\x{3086}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1371,304) size 24x32
              RenderRubyText {RT} at (-9,0) size 14x32
                RenderText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3057}\x{3044}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{8A69}\x{6B4C}"
          RenderText {#text} at (1374,336) size 46x480
            text run at (1374,336) width 144: "\x{306E}\x{7D14}\x{7C8B}\x{306A}\x{308B}\x{3082}\x{306E}\x{3082}\x{3053}"
            text run at (1402,0) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x19
            RenderRubyRun (anonymous) at (1399,12) size 24x27
              RenderRubyText {RT} at (-9,0) size 14x27
                RenderText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{304D}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x27
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 16: "\x{5883}"
          RenderText {#text} at (1402,35) size 18x16
            text run at (1402,35) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1399,51) size 24x32
              RenderRubyText {RT} at (-9,0) size 14x32
                RenderText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{89E3}\x{8131}"
          RenderText {#text} at (1402,83) size 46x483
            text run at (1402,83) width 400: "\x{3059}\x{308B}\x{4E8B}\x{3092}\x{77E5}\x{3089}\x{306C}\x{3002}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{540C}\x{60C5}\x{3060}\x{3068}\x{304B}\x{3001}\x{611B}\x{3060}\x{3068}\x{304B}\x{3001}\x{6B63}"
            text run at (1430,0) width 176: "\x{7FA9}\x{3060}\x{3068}\x{304B}\x{3001}\x{81EA}\x{7531}\x{3060}\x{3068}\x{304B}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1427,176) size 24x32
              RenderRubyText {RT} at (-9,0) size 14x32
                RenderText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3046}\x{304D}\x{3088}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{6D6E}\x{4E16}"
          RenderText {#text} at (1430,208) size 18x16
            text run at (1430,208) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x48
            RenderRubyRun (anonymous) at (1427,224) size 24x48
              RenderRubyText {RT} at (-9,0) size 14x48
                RenderText {#text} at (2,0) size 10x48
                  text run at (2,0) width 47: "\x{304B}\x{3093}\x{3053}\x{3046}\x{3070}"
              RenderRubyBase (anonymous) at (0,0) size 24x48
                RenderInline {RB} at (0,0) size 18x48
                  RenderText {#text} at (3,0) size 18x48
